,timestamp,cpu usage,memory usage
0,12:48:58,0,1.4
1,12:48:59,0.2,1.4
2,12:49:00,0.1,1.4
3,12:49:01,0.1,1.4
4,12:49:02,0.5,1.4
5,12:49:03,0.1,1.4
6,12:49:04,0.1,1.4
7,12:49:05,0.1,1.4
8,12:49:06,0.1,1.4
9,12:49:07,0.1,1.4
10,12:49:08,0.1,1.4
11,12:49:09,0.1,1.4
12,12:49:10,0.2,1.4
13,12:49:11,0.1,1.4
14,12:49:12,0.1,1.4
15,12:49:13,0.1,1.4
16,12:49:14,0.3,1.4
17,12:49:15,0.1,1.4
18,12:49:16,0.1,1.4
19,12:49:17,1.3,1.4
20,12:49:18,1.8,1.4
21,12:49:19,1.9,1.4
22,12:49:20,1.8,1.4
23,12:49:21,1.8,1.4
24,12:49:22,1.9,1.4
25,12:49:23,1.9,1.4
26,12:49:24,1.9,1.4
27,12:49:25,1.8,1.4
28,12:49:26,1.9,1.4
29,12:49:27,1.8,1.4
30,12:49:28,1.9,1.4
31,12:49:29,1.9,1.4
32,12:49:30,2.3,1.4
33,12:49:31,1.8,1.4
34,12:49:32,1.9,1.4
35,12:49:33,1.8,1.4
36,12:49:34,1.9,1.4
37,12:49:35,1.9,1.4
38,12:49:36,1.9,1.4
39,12:49:37,1.8,1.4
40,12:49:38,1.9,1.4
41,12:49:39,1.8,1.4
42,12:49:40,1.9,1.4
43,12:49:41,1.9,1.4
44,12:49:42,2.1,1.4
45,12:49:43,1.8,1.4
46,12:49:44,1.9,1.4
47,12:49:45,1.8,1.4
48,12:49:46,1.8,1.4
49,12:49:47,0.5,1.4
50,12:49:48,0.1,1.4
51,12:49:49,0.4,1.4
52,12:49:50,0.1,1.4
53,12:49:51,0.1,1.4
54,12:49:52,3.2,1.4
55,12:49:53,3.8,1.4
56,12:49:54,3.6,1.4
57,12:49:55,3.8,1.4
58,12:49:56,3.6,1.4
59,12:49:57,3.6,1.4
60,12:49:58,3.7,1.4
61,12:49:59,3.6,1.4
62,12:50:00,3.6,1.4
63,12:50:01,3.6,1.4
64,12:50:02,3.6,1.4
65,12:50:03,3.7,1.4
66,12:50:04,3.6,1.4
67,12:50:05,3.6,1.4
68,12:50:06,3.7,1.4
69,12:50:07,3.7,1.4
70,12:50:08,3.6,1.4
71,12:50:09,3.7,1.4
72,12:50:10,3.7,1.4
73,12:50:11,3.6,1.4
74,12:50:12,3.6,1.4
75,12:50:13,3.6,1.4
76,12:50:14,3.6,1.4
77,12:50:15,3.6,1.4
78,12:50:16,3.6,1.4
79,12:50:17,3.7,1.4
80,12:50:18,3.6,1.4
81,12:50:19,3.9,1.4
82,12:50:20,5.7,1.4
83,12:50:21,6.2,1.5
84,12:50:22,0.7,1.5
85,12:50:23,0.1,1.5
86,12:50:24,0.1,1.5
87,12:50:25,0,1.5
88,12:50:26,0.2,1.5
89,12:50:27,0.4,1.5
90,12:50:28,0.2,1.5
91,12:50:29,0.3,1.5
92,12:50:30,0.1,1.5
93,12:50:31,2.5,1.5
94,12:50:32,5.7,1.5
95,12:50:33,6.2,1.5
96,12:50:34,5.4,1.5
97,12:50:35,5.4,1.5
98,12:50:36,5.4,1.5
99,12:50:37,5.4,1.5
100,12:50:38,5.4,1.5
101,12:50:39,5.4,1.5
102,12:50:40,5.4,1.5
103,12:50:41,5.4,1.5
104,12:50:42,5.7,1.5
105,12:50:43,5.4,1.5
106,12:50:44,5.4,1.5
107,12:50:45,5.5,1.5
108,12:50:46,5.5,1.5
109,12:50:47,5.5,1.5
110,12:50:48,5.4,1.5
111,12:50:49,5.8,1.5
112,12:50:50,5.4,1.5
113,12:50:51,5.5,1.5
114,12:50:52,5.4,1.5
115,12:50:53,5.4,1.5
116,12:50:54,5.4,1.5
117,12:50:55,5.5,1.5
118,12:50:56,5.4,1.5
119,12:50:57,5.6,1.5
120,12:50:58,5.4,1.5
121,12:50:59,5.4,1.5
122,12:51:00,5.4,1.5
123,12:51:01,2.9,1.5
124,12:51:02,0.1,1.5
125,12:51:03,0.1,1.5
126,12:51:04,0.1,1.5
127,12:51:05,0.1,1.5
128,12:51:06,0.1,1.5
129,12:51:07,6.6,1.5
130,12:51:08,7.4,1.5
131,12:51:09,7.2,1.5
132,12:51:10,7.3,1.5
133,12:51:11,7.2,1.5
134,12:51:12,7.2,1.5
135,12:51:13,7.2,1.5
136,12:51:14,7.3,1.5
137,12:51:15,7.2,1.5
138,12:51:16,7.2,1.5
139,12:51:17,7.2,1.5
140,12:51:18,7.4,1.5
141,12:51:19,7.5,1.5
142,12:51:20,7.2,1.5
143,12:51:21,7.3,1.5
144,12:51:22,7.2,1.5
145,12:51:23,7.5,1.5
146,12:51:24,7.2,1.5
147,12:51:25,7.2,1.5
148,12:51:26,7.2,1.5
149,12:51:27,7.2,1.5
150,12:51:28,7.3,1.5
151,12:51:29,7.2,1.5
152,12:51:30,7.2,1.5
153,12:51:31,7.5,1.5
154,12:51:32,7.4,1.5
155,12:51:33,7.3,1.5
156,12:51:34,7.3,1.5
157,12:51:35,7.3,1.5
158,12:51:36,7.5,1.5
159,12:51:37,0.1,1.5
160,12:51:38,0,1.5
161,12:51:39,0.1,1.5
162,12:51:40,0.1,1.5
163,12:51:41,4.3,1.5
164,12:51:42,9,1.5
165,12:51:43,9,1.5
166,12:51:44,9,1.5
167,12:51:45,9,1.5
168,12:51:46,9.3,1.5
169,12:51:47,9,1.5
170,12:51:48,9,1.5
171,12:51:49,9.3,1.5
172,12:51:50,9.1,1.5
173,12:51:51,9.2,1.5
174,12:51:52,9,1.5
175,12:51:53,9,1.5
176,12:51:54,9,1.5
177,12:51:55,9,1.5
178,12:51:56,8.9,1.5
179,12:51:57,9,1.5
180,12:51:58,9.1,1.5
181,12:51:59,9,1.5
182,12:52:00,9,1.5
183,12:52:01,9,1.5
184,12:52:02,9,1.5
185,12:52:03,9,1.5
186,12:52:04,9.2,1.5
187,12:52:05,9,1.5
188,12:52:06,8.9,1.5
189,12:52:07,9,1.5
190,12:52:08,9,1.5
191,12:52:09,9,1.5
192,12:52:10,9,1.5
193,12:52:11,4.1,1.5
194,12:52:12,0.1,1.5
195,12:52:13,0.1,1.5
196,12:52:14,0.1,1.5
197,12:52:15,0.1,1.5
198,12:52:16,0.9,1.5
199,12:52:17,10.8,1.5
200,12:52:18,11.2,1.5
201,12:52:19,11.1,1.5
202,12:52:20,10.9,1.5
203,12:52:21,10.8,1.5
204,12:52:22,10.8,1.5
205,12:52:23,10.8,1.5
206,12:52:24,10.8,1.5
207,12:52:25,10.8,1.5
208,12:52:26,10.8,1.5
209,12:52:27,10.8,1.5
210,12:52:28,10.8,1.5
211,12:52:29,10.8,1.5
212,12:52:30,11.1,1.5
213,12:52:31,15,1.5
214,12:52:32,10.9,1.5
215,12:52:33,11,1.5
216,12:52:34,10.8,1.5
217,12:52:35,10.8,1.5
218,12:52:36,10.8,1.5
219,12:52:37,10.8,1.5
220,12:52:38,10.8,1.5
221,12:52:39,10.8,1.5
222,12:52:40,10.8,1.5
223,12:52:41,10.8,1.5
224,12:52:42,10.9,1.5
225,12:52:43,10.9,1.5
226,12:52:44,11.1,1.5
227,12:52:45,10.9,1.5
228,12:52:46,9.4,1.5
229,12:52:47,0.1,1.5
230,12:52:48,0.1,1.5
231,12:52:49,0.1,1.5
232,12:52:50,0.1,1.5
233,12:52:51,11.6,1.5
234,12:52:52,12.6,1.5
235,12:52:53,12.6,1.5
236,12:52:54,12.6,1.5
237,12:52:55,12.6,1.5
238,12:52:56,12.5,1.5
239,12:52:57,12.6,1.5
240,12:52:58,12.6,1.5
241,12:52:59,12.6,1.5
242,12:53:00,12.6,1.5
243,12:53:01,12.6,1.5
244,12:53:02,12.7,1.5
245,12:53:03,12.6,1.5
246,12:53:04,12.6,1.5
247,12:53:05,12.6,1.5
248,12:53:06,12.6,1.5
249,12:53:07,12.6,1.5
250,12:53:08,12.6,1.5
251,12:53:09,12.6,1.5
252,12:53:10,12.5,1.5
253,12:53:11,12.6,1.5
254,12:53:12,12.5,1.5
255,12:53:13,12.6,1.5
256,12:53:14,12.6,1.5
257,12:53:15,12.8,1.5
258,12:53:16,12.6,1.5
259,12:53:17,12.6,1.5
260,12:53:18,12.6,1.5
261,12:53:19,12.5,1.5
262,12:53:20,12.6,1.5
263,12:53:21,0.1,1.5
264,12:53:22,0.1,1.5
265,12:53:23,0.1,1.5
266,12:53:24,0.1,1.5
267,12:53:25,4.2,1.5
268,12:53:26,14.4,1.5
269,12:53:27,14.3,1.5
270,12:53:28,14.7,1.5
271,12:53:29,14.6,1.5
272,12:53:30,14.4,1.4
273,12:53:31,14.5,1.5
274,12:53:32,14.4,1.5
275,12:53:33,14.3,1.5
276,12:53:34,14.5,1.5
277,12:53:35,14.4,1.5
278,12:53:36,14.3,1.4
279,12:53:37,14.4,1.4
280,12:53:38,14.4,1.4
281,12:53:39,14.4,1.4
282,12:53:40,14.5,1.4
283,12:53:41,14.4,1.4
284,12:53:42,14.3,1.4
285,12:53:43,14.4,1.4
286,12:53:44,14.3,1.4
287,12:53:45,14.4,1.4
288,12:53:46,14.3,1.4
289,12:53:47,14.4,1.4
290,12:53:48,14.3,1.4
291,12:53:49,14.8,1.5
292,12:53:50,14.4,1.5
293,12:53:51,14.3,1.5
294,12:53:52,14.4,1.5
295,12:53:53,14.3,1.5
296,12:53:54,14.4,1.5
297,12:53:55,9.4,1.5
298,12:53:56,0.1,1.5
299,12:53:57,0,1.5
300,12:53:58,0.4,1.5
301,12:53:59,0.1,1.5
302,12:54:00,15.2,1.5
303,12:54:01,16.2,1.5
304,12:54:02,16.1,1.5
305,12:54:03,16.2,1.5
306,12:54:04,16.1,1.5
307,12:54:05,16.1,1.5
308,12:54:06,16.2,1.5
309,12:54:07,16.3,1.5
310,12:54:08,16.2,1.5
311,12:54:09,16.1,1.5
312,12:54:10,16.2,1.5
313,12:54:11,16.1,1.5
314,12:54:12,16.1,1.5
315,12:54:13,16.2,1.5
316,12:54:14,16.2,1.5
317,12:54:15,16.2,1.5
318,12:54:16,16.1,1.5
319,12:54:17,16.1,1.5
320,12:54:18,16.1,1.5
321,12:54:19,16.5,1.5
322,12:54:20,16.2,1.5
323,12:54:22,16.3,1.5
324,12:54:23,16.2,1.5
325,12:54:24,16.1,1.5
326,12:54:25,16.1,1.5
327,12:54:26,16.2,1.5
328,12:54:27,16.1,1.5
329,12:54:28,16.3,1.5
330,12:54:29,15.9,1.5
331,12:54:30,0.2,1.5
332,12:54:31,0.1,1.5
333,12:54:32,0.1,1.5
334,12:54:33,0.1,1.5
335,12:54:34,0,1.5
336,12:54:35,2.6,1.5
337,12:54:36,17.9,1.5
338,12:54:37,17.9,1.5
339,12:54:38,17.9,1.5
340,12:54:39,18,1.5
341,12:54:40,17.9,1.5
342,12:54:41,18,1.5
343,12:54:42,18.1,1.5
344,12:54:43,22.1,1.5
345,12:54:44,17.9,1.5
346,12:54:45,18,1.5
347,12:54:46,17.9,1.5
348,12:54:47,18,1.5
349,12:54:48,17.9,1.5
350,12:54:49,17.9,1.5
351,12:54:50,18.2,1.5
352,12:54:51,18,1.5
353,12:54:52,18,1.5
354,12:54:53,18.2,1.5
355,12:54:54,18,1.5
356,12:54:55,17.9,1.5
357,12:54:56,18,1.5
358,12:54:57,17.9,1.5
359,12:54:58,18,1.5
360,12:54:59,17.9,1.5
361,12:55:00,17.9,1.5
362,12:55:01,17.9,1.5
363,12:55:02,17.9,1.5
364,12:55:03,18,1.5
365,12:55:04,17.9,1.5
366,12:55:05,14.9,1.5
367,12:55:06,0.1,1.5
368,12:55:07,0.1,1.5
369,12:55:08,0.1,1.5
370,12:55:09,0.1,1.5
371,12:55:10,0.1,1.5
372,12:55:11,0.9,1.5
373,12:55:12,19.7,1.5
374,12:55:13,19.9,1.5
375,12:55:14,19.8,1.5
376,12:55:15,19.7,1.5
377,12:55:16,19.7,1.5
378,12:55:17,19.7,1.5
379,12:55:18,19.7,1.5
380,12:55:19,19.7,1.5
381,12:55:20,20.1,1.5
382,12:55:21,19.7,1.5
383,12:55:22,19.7,1.5
384,12:55:23,19.7,1.5
385,12:55:24,19.8,1.5
386,12:55:25,19.7,1.5
387,12:55:26,19.7,1.5
388,12:55:27,19.7,1.5
389,12:55:28,19.8,1.5
390,12:55:29,20,1.5
391,12:55:30,19.7,1.5
392,12:55:31,19.7,1.5
393,12:55:32,19.8,1.5
394,12:55:33,20.3,1.5
395,12:55:34,19.8,1.5
396,12:55:35,19.7,1.5
397,12:55:36,19.8,1.5
398,12:55:37,19.7,1.5
399,12:55:38,19.8,1.5
400,12:55:39,19.8,1.5
401,12:55:40,19.7,1.5
402,12:55:41,17.4,1.5
403,12:55:42,0.1,1.5
404,12:55:43,0.1,1.5
405,12:55:44,0.1,1.5
406,12:55:45,0.1,1.5
407,12:55:46,0,1.5
408,12:55:47,20.8,1.5
409,12:55:48,21.4,1.5
410,12:55:49,21.6,1.5
411,12:55:50,21.8,1.5
412,12:55:51,21.6,1.5
413,12:55:52,21.4,1.5
414,12:55:53,21.5,1.5
415,12:55:54,21.5,1.5
416,12:55:55,21.9,1.5
417,12:55:56,21.5,1.5
418,12:55:57,21.4,1.5
419,12:55:58,21.5,1.5
420,12:55:59,21.5,1.5
421,12:56:00,21.5,1.5
422,12:56:01,21.5,1.5
423,12:56:02,21.5,1.5
424,12:56:03,21.6,1.5
425,12:56:04,21.4,1.5
426,12:56:05,21.7,1.5
427,12:56:06,21.6,1.5
428,12:56:07,21.5,1.5
429,12:56:08,21.6,1.5
430,12:56:09,21.7,1.5
431,12:56:10,21.6,1.5
432,12:56:11,21.5,1.5
433,12:56:12,21.5,1.5
434,12:56:13,21.5,1.5
435,12:56:14,21.5,1.5
436,12:56:15,21.6,1.5
437,12:56:16,20.5,1.5
438,12:56:17,0.1,1.5
439,12:56:18,0.1,1.5
440,12:56:19,0.1,1.5
441,12:56:20,0.1,1.4
442,12:56:21,12.7,1.5
443,12:56:22,23.4,1.5
444,12:56:23,23.5,1.5
445,12:56:24,23.4,1.5
446,12:56:25,23.4,1.5
447,12:56:26,23.4,1.5
448,12:56:27,23.4,1.5
449,12:56:28,23.3,1.5
450,12:56:29,23.4,1.5
451,12:56:30,23.4,1.5
452,12:56:31,23.4,1.5
453,12:56:32,23.3,1.5
454,12:56:33,23.4,1.5
455,12:56:34,23.2,1.5
456,12:56:35,23.4,1.5
457,12:56:36,23.3,1.5
458,12:56:37,23.3,1.5
459,12:56:38,23.4,1.5
460,12:56:39,23.2,1.5
461,12:56:40,23.3,1.5
462,12:56:41,23.2,1.5
463,12:56:42,23.3,1.5
464,12:56:43,23.4,1.5
465,12:56:44,23.2,1.5
466,12:56:45,23.3,1.5
467,12:56:46,23.3,1.5
468,12:56:47,23.3,1.5
469,12:56:48,23.4,1.5
470,12:56:49,23.3,1.5
471,12:56:50,23.6,1.5
472,12:56:51,9.2,1.4
473,12:56:52,0.1,1.4
474,12:56:53,0.3,1.5
475,12:56:54,5,1.5
476,12:56:55,2.4,1.5
477,12:56:56,25,1.5
478,12:56:57,25.1,1.5
479,12:56:58,25,1.5
480,12:56:59,25.1,1.5
481,12:57:00,25,1.5
482,12:57:01,25,1.5
483,12:57:02,25.1,1.5
484,12:57:03,25,1.5
485,12:57:04,25.1,1.5
486,12:57:05,25.2,1.5
487,12:57:06,25.2,1.5
488,12:57:07,25.1,1.5
489,12:57:08,25,1.5
490,12:57:09,25.1,1.5
491,12:57:10,25,1.5
492,12:57:11,25.1,1.5
493,12:57:12,25,1.5
494,12:57:13,25,1.5
495,12:57:14,25.1,1.5
496,12:57:15,25,1.5
497,12:57:16,25.1,1.5
498,12:57:17,25.1,1.5
499,12:57:18,25.1,1.5
500,12:57:19,25,1.5
501,12:57:20,25.1,1.5
502,12:57:21,25.2,1.5
503,12:57:22,25.1,1.5
504,12:57:23,25.1,1.5
505,12:57:24,25,1.5
506,12:57:25,20.6,1.5
507,12:57:26,0,1.5
508,12:57:27,0.1,1.5
509,12:57:28,0.1,1.5
510,12:57:29,8.7,1.5
511,12:57:30,27,1.5
512,12:57:31,26.8,1.5
513,12:57:32,27.1,1.5
514,12:57:33,26.9,1.5
515,12:57:34,26.8,1.5
516,12:57:35,27.1,1.5
517,12:57:36,26.8,1.5
518,12:57:37,26.9,1.5
519,12:57:38,26.9,1.5
520,12:57:39,26.8,1.5
521,12:57:40,26.9,1.5
522,12:57:41,26.9,1.5
523,12:57:42,26.9,1.5
524,12:57:43,26.8,1.5
525,12:57:44,26.9,1.5
526,12:57:45,26.9,1.5
527,12:57:46,26.8,1.5
528,12:57:47,26.9,1.5
529,12:57:48,26.9,1.5
530,12:57:49,26.8,1.5
531,12:57:50,27.3,1.5
532,12:57:51,26.9,1.5
533,12:57:52,26.9,1.5
534,12:57:53,26.9,1.5
535,12:57:54,26.9,1.5
536,12:57:55,26.9,1.5
537,12:57:56,26.8,1.5
538,12:57:57,26.9,1.5
539,12:57:58,26.9,1.5
540,12:57:59,15.8,1.5
541,12:58:00,0.3,1.5
542,12:58:01,0.1,1.5
543,12:58:02,0.3,1.5
544,12:58:03,7.2,1.5
545,12:58:04,28.6,1.5
546,12:58:05,28.7,1.5
547,12:58:06,28.6,1.5
548,12:58:07,28.7,1.5
549,12:58:08,28.6,1.5
550,12:58:09,28.7,1.5
551,12:58:10,28.6,1.5
552,12:58:11,28.6,1.5
553,12:58:12,28.7,1.5
554,12:58:13,28.6,1.5
555,12:58:14,28.7,1.5
556,12:58:15,28.7,1.5
557,12:58:16,28.6,1.5
558,12:58:17,28.7,1.5
559,12:58:18,28.6,1.5
560,12:58:19,28.6,1.5
561,12:58:20,28.8,1.5
562,12:58:21,28.8,1.5
563,12:58:22,28.7,1.5
564,12:58:23,28.6,1.5
565,12:58:24,28.7,1.5
566,12:58:25,28.6,1.5
567,12:58:26,28.6,1.5
568,12:58:27,28.9,1.5
569,12:58:28,28.7,1.5
570,12:58:29,28.8,1.5
571,12:58:30,28.8,1.5
572,12:58:31,28.6,1.5
573,12:58:32,28.7,1.5
574,12:58:33,18.9,1.5
575,12:58:34,0.1,1.5
576,12:58:35,0.1,1.5
577,12:58:36,0.1,1.5
578,12:58:37,0.1,1.5
579,12:58:38,15.5,1.5
580,12:58:39,30.7,1.5
581,12:58:40,30.4,1.5
582,12:58:41,30.5,1.5
583,12:58:42,30.4,1.5
584,12:58:43,30.5,1.5
585,12:58:44,30.5,1.5
586,12:58:45,30.6,1.5
587,12:58:46,30.4,1.5
588,12:58:47,30.5,1.5
589,12:58:48,30.4,1.5
590,12:58:49,30.4,1.5
591,12:58:50,30.4,1.5
592,12:58:51,30.7,1.5
593,12:58:52,30.4,1.5
594,12:58:53,30.5,1.5
595,12:58:54,30.7,1.5
596,12:58:55,30.4,1.5
597,12:58:56,30.6,1.5
598,12:58:57,30.5,1.5
599,12:58:58,30.6,1.5
600,12:58:59,30.5,1.5
601,12:59:00,30.6,1.5
602,12:59:01,30.6,1.5
603,12:59:02,30.4,1.5
604,12:59:03,30.5,1.5
605,12:59:04,31.9,1.4
606,12:59:05,33.3,1.5
607,12:59:06,30.5,1.5
608,12:59:07,30.5,1.5
609,12:59:08,12.4,1.5
610,12:59:09,0.1,1.5
611,12:59:10,0.1,1.5
612,12:59:11,0.1,1.5
613,12:59:12,12.4,1.5
614,12:59:13,32.2,1.5
615,12:59:14,32.3,1.5
616,12:59:15,32.2,1.5
617,12:59:16,32.2,1.5
618,12:59:17,32.3,1.5
619,12:59:18,32.2,1.5
620,12:59:19,32.2,1.5
621,12:59:20,32.2,1.5
622,12:59:21,32.6,1.5
623,12:59:22,32.2,1.5
624,12:59:23,32.3,1.5
625,12:59:24,32.2,1.5
626,12:59:25,32.3,1.5
627,12:59:26,32.3,1.5
628,12:59:27,32.3,1.5
629,12:59:28,32.3,1.5
630,12:59:29,32.4,1.5
631,12:59:30,32.3,1.5
632,12:59:31,32.3,1.5
633,12:59:32,32.3,1.5
634,12:59:33,32.3,1.5
635,12:59:34,32.3,1.5
636,12:59:35,32.3,1.5
637,12:59:36,32.2,1.5
638,12:59:37,32.3,1.5
639,12:59:38,32.2,1.5
640,12:59:39,32.3,1.5
641,12:59:40,32.4,1.5
642,12:59:41,32.2,1.5
643,12:59:42,17.1,1.5
644,12:59:43,0.1,1.5
645,12:59:44,0.3,1.5
646,12:59:45,0.1,1.5
647,12:59:46,0.1,1.5
648,12:59:47,0.1,1.5
649,12:59:48,0.1,1.5
650,12:59:49,8.3,1.5
651,12:59:50,34.1,1.5
652,12:59:51,34.5,1.5
653,12:59:52,34,1.5
654,12:59:53,34.1,1.5
655,12:59:54,34,1.5
656,12:59:55,34,1.5
657,12:59:56,34,1.5
658,12:59:57,34.1,1.5
659,12:59:58,34,1.5
660,12:59:59,34.1,1.5
661,13:00:00,34,1.5
662,13:00:01,34.1,1.5
663,13:00:02,34,1.5
664,13:00:03,34.1,1.5
665,13:00:04,34.1,1.5
666,13:00:05,34.1,1.5
667,13:00:06,34,1.5
668,13:00:07,34.1,1.5
669,13:00:08,34,1.5
670,13:00:09,34,1.5
671,13:00:10,34,1.5
672,13:00:11,34,1.5
673,13:00:12,34.1,1.5
674,13:00:13,33.9,1.5
675,13:00:14,34.4,1.5
676,13:00:15,34,1.5
677,13:00:16,34.1,1.5
678,13:00:17,34.1,1.5
679,13:00:18,34,1.5
680,13:00:19,22.9,1.5
681,13:00:20,0.1,1.5
682,13:00:21,0.4,1.5
683,13:00:22,0.1,1.5
684,13:00:23,0.1,1.5
685,13:00:24,0.1,1.5
686,13:00:25,19.5,1.5
687,13:00:26,35.7,1.5
688,13:00:27,35.8,1.5
689,13:00:28,36,1.5
690,13:00:29,36,1.5
691,13:00:30,35.8,1.5
692,13:00:31,35.8,1.5
693,13:00:32,35.8,1.5
694,13:00:33,36.2,1.5
695,13:00:34,35.8,1.5
696,13:00:35,35.7,1.5
697,13:00:36,35.8,1.5
698,13:00:37,35.8,1.5
699,13:00:38,35.9,1.5
700,13:00:39,35.7,1.5
701,13:00:40,35.7,1.5
702,13:00:41,35.8,1.5
703,13:00:42,35.8,1.5
704,13:00:43,35.9,1.5
705,13:00:44,35.7,1.5
706,13:00:45,35.9,1.5
707,13:00:46,35.7,1.5
708,13:00:47,35.7,1.5
709,13:00:48,35.8,1.5
710,13:00:49,35.8,1.5
711,13:00:50,35.9,1.5
712,13:00:51,35.9,1.5
713,13:00:52,35.7,1.5
714,13:00:53,35.8,1.5
715,13:00:54,35.7,1.5
716,13:00:55,12.9,1.5
717,13:00:56,0.1,1.5
718,13:00:57,0.1,1.5
719,13:00:58,0.1,1.5
720,13:00:59,1.8,1.5
721,13:01:00,37.6,1.5
722,13:01:01,37.6,1.5
723,13:01:02,37.7,1.5
724,13:01:03,37.6,1.5
725,13:01:04,37.8,1.5
726,13:01:05,37.8,1.5
727,13:01:06,37.6,1.5
728,13:01:07,37.7,1.5
729,13:01:08,37.6,1.5
730,13:01:09,37.7,1.5
731,13:01:10,37.6,1.5
732,13:01:11,37.6,1.5
733,13:01:12,37.7,1.5
734,13:01:13,37.6,1.5
735,13:01:14,37.7,1.5
736,13:01:15,40.1,1.5
737,13:01:16,38.8,1.5
738,13:01:17,37.5,1.5
739,13:01:18,37.7,1.5
740,13:01:19,37.6,1.5
741,13:01:20,37.8,1.5
742,13:01:21,37.6,1.5
743,13:01:22,37.7,1.5
744,13:01:23,37.6,1.5
745,13:01:24,37.6,1.5
746,13:01:25,37.6,1.5
747,13:01:26,37.6,1.5
748,13:01:27,37.6,1.5
749,13:01:28,37.7,1.5
750,13:01:29,32.3,1.5
751,13:01:30,0.1,1.5
752,13:01:31,0.1,1.5
753,13:01:32,0.2,1.5
754,13:01:33,0.1,1.5
755,13:01:34,0.4,1.5
756,13:01:35,23.1,1.5
757,13:01:36,39.3,1.5
758,13:01:37,39.3,1.5
759,13:01:38,39.5,1.5
760,13:01:39,39.4,1.5
761,13:01:40,39.4,1.5
762,13:01:41,39.4,1.5
763,13:01:42,39.5,1.5
764,13:01:43,39.4,1.5
765,13:01:44,39.5,1.5
766,13:01:45,39.3,1.5
767,13:01:46,39.5,1.5
768,13:01:47,39.5,1.5
769,13:01:48,39.4,1.5
770,13:01:49,39.3,1.5
771,13:01:50,39.4,1.5
772,13:01:51,39.7,1.5
