,timestamp,cpu usage,memory usage
0,12:45:50,0.1,1.5
1,12:45:51,0.0,1.5
2,12:45:52,0.2,1.5
3,12:45:53,0.1,1.5
4,12:45:54,0.1,1.5
5,12:45:55,0.1,1.5
6,12:45:56,0.3,1.5
7,12:45:57,0.1,1.5
8,12:45:58,0.2,1.5
9,12:45:59,0.1,1.5
10,12:46:00,0.0,1.5
11,12:46:01,0.1,1.5
12,12:46:02,0.7,1.5
13,12:46:03,0.1,1.5
14,12:46:04,0.1,1.5
15,12:46:05,0.1,1.5
16,12:46:06,0.1,1.5
17,12:46:07,0.1,1.5
18,12:46:08,0.3,1.5
19,12:46:09,0.1,1.5
20,12:46:10,0.2,1.5
21,12:46:11,0.1,1.5
22,12:46:12,0.1,1.5
23,12:46:13,0.1,1.5
24,12:46:14,0.1,1.5
25,12:46:15,0.1,1.5
26,12:46:16,0.3,1.5
27,12:46:17,0.1,1.5
28,12:46:18,0.1,1.5
29,12:46:19,0.1,1.5
30,12:46:20,0.1,1.5
31,12:46:21,0.0,1.5
32,12:46:22,0.3,1.5
33,12:46:23,0.1,1.5
34,12:46:24,0.0,1.5
35,12:46:25,0.1,1.5
36,12:46:26,0.1,1.5
37,12:46:27,0.1,1.5
38,12:46:28,0.3,1.5
39,12:46:29,0.1,1.5
40,12:46:30,0.1,1.5
41,12:46:31,0.1,1.5
42,12:46:32,2.0,3.1
43,12:46:33,1.9,3.9
44,12:46:34,1.9,3.9
45,12:46:35,1.8,3.9
46,12:46:36,1.9,3.9
47,12:46:37,1.9,3.9
48,12:46:38,2.2,3.9
49,12:46:39,1.8,3.9
50,12:46:40,1.8,3.9
51,12:46:41,2.0,3.9
52,12:46:42,1.9,3.9
53,12:46:43,1.8,3.9
54,12:46:44,1.9,3.9
55,12:46:45,1.8,3.9
56,12:46:46,1.9,3.9
57,12:46:47,1.9,3.9
58,12:46:48,1.9,3.9
59,12:46:49,1.9,3.9
60,12:46:50,2.1,3.9
61,12:46:51,1.9,3.9
62,12:46:52,1.9,3.9
63,12:46:53,1.9,3.9
64,12:46:54,1.8,3.9
65,12:46:55,1.9,3.9
66,12:46:56,2.1,3.9
67,12:46:57,1.9,3.9
68,12:46:58,2.1,3.9
69,12:46:59,1.9,3.9
70,12:47:00,1.8,3.9
71,12:47:01,1.8,3.4
72,12:47:02,0.4,1.5
73,12:47:03,0.2,1.5
74,12:47:04,0.1,1.5
75,12:47:05,0.3,1.5
76,12:47:06,0.0,1.5
77,12:47:07,0.8,1.9
78,12:47:08,5.2,4.4
79,12:47:09,7.2,6.3
80,12:47:10,3.6,6.3
81,12:47:11,3.7,6.3
82,12:47:12,3.7,6.3
83,12:47:13,3.6,6.3
84,12:47:14,3.7,6.3
85,12:47:15,3.7,6.3
86,12:47:16,3.6,6.3
87,12:47:17,3.8,6.3
88,12:47:18,3.6,6.3
89,12:47:19,3.7,6.3
90,12:47:20,3.7,6.3
91,12:47:21,3.7,6.3
92,12:47:22,3.6,6.3
93,12:47:23,3.6,6.3
94,12:47:24,3.9,6.3
95,12:47:25,3.7,6.3
96,12:47:26,3.6,6.3
97,12:47:27,3.6,6.3
98,12:47:28,3.8,6.3
99,12:47:29,3.6,6.3
100,12:47:30,3.7,6.3
101,12:47:31,3.6,6.3
102,12:47:32,3.8,6.3
103,12:47:33,4.0,6.3
104,12:47:34,3.9,6.3
105,12:47:35,3.6,6.3
106,12:47:36,3.7,6.3
107,12:47:37,3.0,1.5
108,12:47:38,0.2,1.5
109,12:47:39,0.1,1.5
110,12:47:40,0.1,1.5
111,12:47:41,0.0,1.5
112,12:47:42,0.1,1.5
113,12:47:43,1.8,2.5
114,12:47:44,5.7,6.0
115,12:47:45,5.6,8.7
116,12:47:46,5.5,8.7
117,12:47:47,5.5,8.7
118,12:47:48,5.7,8.7
119,12:47:49,5.5,8.7
120,12:47:50,5.5,8.7
121,12:47:51,5.5,8.7
122,12:47:52,5.4,8.7
123,12:47:53,5.5,8.7
124,12:47:54,5.5,8.7
125,12:47:55,5.5,8.7
126,12:47:56,5.5,8.7
127,12:47:57,5.5,8.7
128,12:47:58,5.5,8.7
129,12:47:59,5.6,8.7
130,12:48:00,5.5,8.7
131,12:48:01,5.5,8.7
132,12:48:02,5.5,8.7
133,12:48:03,6.0,8.7
134,12:48:04,5.5,8.7
135,12:48:05,5.6,8.7
136,12:48:06,5.5,8.7
137,12:48:07,5.5,8.7
138,12:48:08,5.5,8.7
139,12:48:09,5.5,8.7
140,12:48:10,5.7,8.7
141,12:48:11,5.4,8.7
142,12:48:12,5.4,8.7
143,12:48:13,3.9,1.5
144,12:48:14,0.1,1.5
145,12:48:15,0.0,1.5
146,12:48:16,0.1,1.5
147,12:48:17,0.1,1.5
148,12:48:18,4.7,5.4
149,12:48:19,7.3,10.8
150,12:48:20,7.3,11.0
151,12:48:21,7.3,11.0
152,12:48:22,7.7,11.0
153,12:48:23,7.2,11.0
154,12:48:24,7.3,11.0
155,12:48:25,7.6,11.0
156,12:48:26,7.3,11.0
157,12:48:27,7.4,11.0
158,12:48:28,7.6,11.0
159,12:48:29,7.2,11.0
160,12:48:30,7.4,11.0
161,12:48:31,7.3,11.0
162,12:48:32,7.3,11.0
163,12:48:33,7.7,11.0
164,12:48:34,7.4,11.0
165,12:48:35,7.3,11.0
166,12:48:36,7.3,11.0
167,12:48:37,7.5,11.0
168,12:48:38,7.3,11.0
169,12:48:39,7.2,11.0
170,12:48:40,7.3,11.0
171,12:48:41,7.5,11.0
172,12:48:42,7.3,11.0
173,12:48:43,7.3,11.0
174,12:48:44,7.3,11.0
175,12:48:45,7.3,11.0
176,12:48:46,7.3,11.0
177,12:48:47,7.2,11.0
178,12:48:48,2.9,1.5
179,12:48:49,0.1,1.5
180,12:48:50,0.1,1.5
181,12:48:51,0.1,1.5
182,12:48:52,0.6,1.5
183,12:48:53,0.3,1.5
184,12:48:54,0.1,1.5
185,12:48:55,0.1,1.5
186,12:48:56,0.2,1.5
187,12:48:57,0.1,1.5
188,12:48:58,7.5,8.0
189,12:48:59,9.0,13.4
190,12:49:00,9.0,13.4
191,12:49:01,9.0,13.4
192,12:49:02,9.0,13.4
193,12:49:03,9.0,13.4
194,12:49:04,9.0,13.4
195,12:49:05,9.0,13.4
196,12:49:06,9.0,13.4
197,12:49:07,9.4,13.4
198,12:49:08,9.0,13.4
199,12:49:09,9.1,13.4
200,12:49:10,9.1,13.4
201,12:49:11,9.0,13.4
202,12:49:12,9.0,13.4
203,12:49:13,9.0,13.4
204,12:49:14,9.0,13.4
205,12:49:15,9.0,13.4
206,12:49:16,9.1,13.4
207,12:49:17,9.0,13.4
208,12:49:18,9.0,13.4
209,12:49:19,13.9,13.4
210,12:49:20,9.0,13.4
211,12:49:21,9.2,13.4
212,12:49:22,9.1,13.4
213,12:49:23,9.0,13.4
214,12:49:24,9.4,13.4
215,12:49:25,9.1,13.4
216,12:49:26,9.0,13.4
217,12:49:27,9.0,13.4
218,12:49:28,2.2,1.5
219,12:49:29,0.1,1.5
220,12:49:30,0.1,1.5
221,12:49:31,0.1,1.5
222,12:49:32,0.1,1.5
223,12:49:33,5.9,4.3
224,12:49:34,10.9,11.6
225,12:49:35,10.8,15.8
226,12:49:36,10.9,15.8
227,12:49:37,11.1,15.8
228,12:49:38,10.8,15.8
229,12:49:39,10.9,15.8
230,12:49:40,10.9,15.8
231,12:49:41,10.8,15.8
232,12:49:42,10.8,15.8
233,12:49:43,10.8,15.8
234,12:49:44,10.8,15.8
235,12:49:45,10.9,15.8
236,12:49:46,10.9,15.8
237,12:49:47,10.8,15.8
238,12:49:48,11.1,15.8
239,12:49:49,10.8,15.8
240,12:49:50,10.8,15.8
241,12:49:51,10.9,15.8
242,12:49:52,10.8,15.8
243,12:49:53,10.8,15.8
244,12:49:54,10.8,15.8
245,12:49:55,10.8,15.8
246,12:49:56,10.8,15.8
247,12:49:57,10.8,15.8
248,12:49:58,10.8,15.8
249,12:49:59,10.8,15.8
250,12:50:00,10.8,15.8
251,12:50:01,10.8,15.8
252,12:50:02,11.6,15.8
253,12:50:03,6.1,1.5
254,12:50:04,0.1,1.5
255,12:50:05,0.1,1.5
256,12:50:06,0.1,1.5
257,12:50:07,0.1,1.5
258,12:50:08,8.5,5.9
259,12:50:09,12.6,14.5
260,12:50:10,12.6,18.2
261,12:50:11,12.6,18.2
262,12:50:12,12.5,18.2
263,12:50:13,12.6,18.2
264,12:50:14,12.8,18.2
265,12:50:15,12.6,18.2
266,12:50:16,12.9,18.2
267,12:50:17,12.6,18.2
268,12:50:18,12.5,18.2
269,12:50:19,12.7,18.2
270,12:50:20,12.6,18.2
271,12:50:21,12.6,18.2
272,12:50:22,12.6,18.2
273,12:50:23,12.6,18.2
274,12:50:24,12.6,18.2
275,12:50:25,12.6,18.2
276,12:50:26,12.6,18.2
277,12:50:27,12.5,18.2
278,12:50:28,13.2,18.2
279,12:50:29,12.7,18.2
280,12:50:30,12.6,18.2
281,12:50:31,12.6,18.2
282,12:50:32,12.7,18.2
283,12:50:33,12.8,18.2
284,12:50:34,12.6,18.2
285,12:50:35,13.2,18.2
286,12:50:36,12.6,18.2
287,12:50:37,12.8,18.2
288,12:50:38,5.5,1.5
289,12:50:39,0.1,1.5
290,12:50:40,0.0,1.5
291,12:50:41,0.1,1.5
292,12:50:42,0.0,1.5
293,12:50:43,0.2,1.5
294,12:50:44,14.3,12.8
295,12:50:45,14.4,20.6
296,12:50:46,14.3,20.6
297,12:50:47,14.3,20.6
298,12:50:48,14.4,20.6
299,12:50:49,14.5,20.6
300,12:50:50,14.6,20.6
301,12:50:51,14.4,20.6
302,12:50:52,14.3,20.6
303,12:50:53,14.3,20.6
304,12:50:54,14.4,20.6
305,12:50:55,14.4,20.6
306,12:50:56,14.4,20.6
307,12:50:57,14.4,20.6
308,12:50:58,14.4,20.6
309,12:50:59,14.4,20.6
310,12:51:00,14.3,20.6
311,12:51:01,14.4,20.6
312,12:51:02,14.5,20.6
313,12:51:03,14.7,20.6
314,12:51:04,14.6,20.6
315,12:51:05,14.4,20.6
316,12:51:06,14.4,20.6
317,12:51:07,14.5,20.6
318,12:51:08,14.3,20.6
319,12:51:09,14.3,20.6
320,12:51:10,14.4,20.6
321,12:51:11,14.3,20.6
322,12:51:12,14.3,20.6
323,12:51:13,14.4,11.1
324,12:51:14,1.4,1.5
325,12:51:15,0.1,1.5
326,12:51:16,0.4,1.5
327,12:51:17,0.1,1.5
328,12:51:18,0.1,1.5
329,12:51:19,1.2,2.1
330,12:51:20,16.1,15.7
331,12:51:21,16.2,23.0
332,12:51:22,16.2,23.0
333,12:51:23,16.2,23.0
334,12:51:24,16.3,23.0
335,12:51:25,16.2,23.0
336,12:51:26,16.3,23.0
337,12:51:27,16.3,23.0
338,12:51:29,16.3,23.0
339,12:51:30,16.4,23.0
340,12:51:31,20.6,23.0
341,12:51:32,16.2,23.0
342,12:51:33,16.2,23.0
343,12:51:34,16.7,23.0
344,12:51:35,16.7,23.0
345,12:51:36,16.2,23.0
346,12:51:37,16.3,23.0
347,12:51:38,16.3,23.0
348,12:51:39,16.1,23.0
349,12:51:40,16.2,23.0
350,12:51:41,16.2,23.0
351,12:51:42,16.1,23.0
352,12:51:43,16.4,23.0
353,12:51:44,16.2,23.0
354,12:51:45,16.1,23.0
355,12:51:46,16.2,23.0
356,12:51:47,16.7,23.0
357,12:51:48,16.2,23.0
358,12:51:49,16.1,23.0
359,12:51:50,16.3,6.6
360,12:51:51,0.9,1.5
361,12:51:52,0.1,1.5
362,12:51:53,0.1,1.5
363,12:51:54,0.1,1.5
364,12:51:55,0.1,1.5
365,12:51:56,0.1,1.5
366,12:51:57,14.4,13.9
367,12:51:58,18.0,25.4
368,12:51:59,18.0,25.4
369,12:52:00,17.9,25.4
370,12:52:01,18.0,25.4
371,12:52:02,18.1,25.4
372,12:52:03,17.9,25.4
373,12:52:04,18.4,25.4
374,12:52:05,17.9,25.4
375,12:52:06,17.9,25.4
376,12:52:07,18.0,25.4
377,12:52:08,18.0,25.4
378,12:52:09,17.9,25.4
379,12:52:10,18.0,25.4
380,12:52:11,17.9,25.4
381,12:52:12,18.2,25.4
382,12:52:13,18.0,25.4
383,12:52:14,18.4,25.4
384,12:52:15,17.9,25.4
385,12:52:16,17.9,25.4
386,12:52:17,18.0,25.4
387,12:52:18,17.9,25.4
388,12:52:19,18.0,25.4
389,12:52:20,17.9,25.4
390,12:52:21,17.9,25.4
391,12:52:22,18.0,25.4
392,12:52:23,18.0,25.4
393,12:52:24,17.9,25.4
394,12:52:25,18.0,25.4
395,12:52:26,17.9,25.4
396,12:52:27,6.3,1.5
397,12:52:28,0.1,1.5
398,12:52:29,0.5,1.5
399,12:52:30,0.1,1.5
400,12:52:31,0.2,1.5
401,12:52:32,3.6,3.9
402,12:52:33,19.8,20.0
403,12:52:34,20.2,27.8
404,12:52:35,19.8,27.8
405,12:52:36,20.0,27.8
406,12:52:37,19.7,27.8
407,12:52:38,19.9,27.8
408,12:52:39,19.8,27.8
409,12:52:40,19.7,27.8
410,12:52:41,19.8,27.8
411,12:52:42,19.9,27.8
412,12:52:43,19.7,27.8
413,12:52:44,19.8,27.8
414,12:52:45,19.7,27.8
415,12:52:46,19.8,27.8
416,12:52:47,19.8,27.8
417,12:52:48,19.7,27.8
418,12:52:49,19.7,27.8
419,12:52:50,20.1,27.8
420,12:52:51,19.7,27.8
421,12:52:52,19.7,27.8
422,12:52:53,19.8,27.8
423,12:52:54,19.7,27.8
424,12:52:55,19.7,27.8
425,12:52:56,19.8,27.8
426,12:52:57,19.9,27.8
427,12:52:58,19.8,27.8
428,12:52:59,19.8,27.8
429,12:53:00,19.7,27.8
430,12:53:01,19.8,27.8
431,12:53:02,19.7,3.0
432,12:53:03,0.5,1.5
433,12:53:04,0.1,1.5
434,12:53:05,0.4,1.5
435,12:53:06,0.1,1.5
436,12:53:07,0.1,1.5
437,12:53:08,10.2,9.9
438,12:53:09,21.6,29.0
439,12:53:10,21.7,30.2
440,12:53:11,21.5,30.2
441,12:53:12,21.5,30.2
442,12:53:13,21.6,30.2
443,12:53:14,21.6,30.2
444,12:53:15,21.5,30.2
445,12:53:16,21.6,30.2
446,12:53:17,21.7,30.2
447,12:53:18,21.6,30.2
448,12:53:19,21.6,30.1
449,12:53:20,21.6,30.1
450,12:53:21,21.5,30.1
451,12:53:22,21.5,30.1
452,12:53:23,21.6,30.1
453,12:53:24,21.7,30.1
454,12:53:25,21.6,30.1
455,12:53:26,21.6,30.1
456,12:53:27,21.5,30.1
457,12:53:28,21.6,30.1
458,12:53:29,21.8,30.1
459,12:53:30,21.6,30.1
460,12:53:31,21.6,30.2
461,12:53:32,21.6,30.2
462,12:53:33,21.6,30.2
463,12:53:34,21.6,30.2
464,12:53:35,21.6,30.1
465,12:53:36,21.6,30.1
466,12:53:37,21.5,30.1
467,12:53:38,15.6,1.5
468,12:53:39,0.1,1.5
469,12:53:40,0.1,1.5
470,12:53:41,1.2,1.5
471,12:53:42,13.5,8.4
472,12:53:43,23.4,27.1
473,12:53:44,23.3,32.5
474,12:53:45,23.4,32.5
475,12:53:46,23.3,32.5
476,12:53:47,23.4,32.5
477,12:53:48,23.3,32.5
478,12:53:49,23.3,32.5
479,12:53:50,23.4,32.5
480,12:53:51,23.3,32.5
481,12:53:52,23.3,32.5
482,12:53:53,23.4,32.5
483,12:53:54,23.5,32.5
484,12:53:55,23.3,32.5
485,12:53:56,23.3,32.5
486,12:53:57,23.5,32.5
487,12:53:58,23.3,32.5
488,12:53:59,23.4,32.5
489,12:54:00,23.3,32.5
490,12:54:01,23.3,32.5
491,12:54:02,23.4,32.5
492,12:54:03,23.4,32.5
493,12:54:04,23.7,32.6
494,12:54:05,23.4,32.6
495,12:54:06,23.4,32.6
496,12:54:07,23.6,32.6
497,12:54:08,23.3,32.6
498,12:54:09,23.4,32.6
499,12:54:10,23.5,32.6
500,12:54:11,23.3,32.6
501,12:54:12,18.6,1.5
502,12:54:13,0.1,1.5
503,12:54:14,0.1,1.5
504,12:54:15,0.1,1.5
505,12:54:16,0.1,1.5
506,12:54:17,24.5,20.5
507,12:54:18,25.2,34.9
508,12:54:19,25.1,34.9
509,12:54:20,25.1,34.9
510,12:54:21,25.1,34.9
511,12:54:22,25.0,34.9
512,12:54:23,25.2,34.9
513,12:54:24,25.1,34.9
514,12:54:25,25.2,34.9
515,12:54:26,25.2,34.9
516,12:54:27,25.0,34.9
517,12:54:28,25.1,34.9
518,12:54:29,25.2,34.9
519,12:54:30,25.1,34.9
520,12:54:31,25.1,34.9
521,12:54:32,25.1,34.9
522,12:54:33,25.0,34.9
523,12:54:34,25.7,34.9
524,12:54:35,25.6,34.9
525,12:54:36,25.1,34.9
526,12:54:37,25.1,34.9
527,12:54:38,25.3,34.9
528,12:54:39,25.1,34.9
529,12:54:40,25.1,34.9
530,12:54:41,25.2,34.9
531,12:54:42,25.1,34.9
532,12:54:43,25.2,34.9
533,12:54:44,25.2,34.9
534,12:54:45,25.1,34.9
535,12:54:46,25.3,26.6
536,12:54:47,6.0,1.5
537,12:54:48,0.1,1.5
538,12:54:49,0.4,1.5
539,12:54:50,0.0,1.5
540,12:54:51,19.8,18.3
541,12:54:52,26.9,37.3
542,12:54:53,26.9,37.3
543,12:54:54,26.9,37.3
544,12:54:55,26.9,37.3
545,12:54:56,26.8,37.3
546,12:54:57,26.9,37.3
547,12:54:58,26.9,37.3
548,12:54:59,26.9,37.3
549,12:55:00,26.9,37.3
550,12:55:01,27.1,37.3
551,12:55:02,26.9,37.3
552,12:55:03,26.8,37.3
553,12:55:04,27.3,37.3
554,12:55:05,26.9,37.3
555,12:55:06,26.8,37.3
556,12:55:07,26.9,37.3
557,12:55:08,26.9,37.3
558,12:55:09,26.9,37.3
559,12:55:10,26.9,37.3
560,12:55:11,26.9,37.3
561,12:55:12,26.8,37.3
562,12:55:13,27.0,37.3
563,12:55:14,26.8,37.3
564,12:55:15,26.9,37.3
565,12:55:16,27.0,37.3
566,12:55:17,26.9,37.3
567,12:55:18,27.1,37.3
568,12:55:19,26.9,37.3
569,12:55:20,26.9,37.3
570,12:55:21,13.3,1.5
571,12:55:22,0.1,1.5
572,12:55:23,0.1,1.5
573,12:55:24,0.0,1.5
574,12:55:25,4.2,4.4
575,12:55:26,28.7,27.5
576,12:55:27,28.8,39.7
577,12:55:28,29.1,39.7
578,12:55:29,28.7,39.7
579,12:55:30,28.7,39.7
580,12:55:31,28.7,39.7
581,12:55:32,28.6,39.7
582,12:55:33,28.7,39.7
583,12:55:34,28.8,39.7
584,12:55:35,29.1,39.7
585,12:55:36,29.7,39.7
586,12:55:37,28.7,39.7
587,12:55:38,28.7,39.7
588,12:55:39,28.7,39.7
589,12:55:40,28.6,39.7
590,12:55:41,28.7,39.7
591,12:55:42,28.8,39.7
592,12:55:43,28.6,39.7
593,12:55:44,28.7,39.7
594,12:55:45,28.7,39.7
595,12:55:46,28.7,39.7
596,12:55:47,28.7,39.7
597,12:55:48,28.7,39.7
598,12:55:49,28.8,39.7
599,12:55:50,28.6,39.7
600,12:55:51,28.7,39.7
601,12:55:52,31.9,39.7
602,12:55:53,30.0,39.7
603,12:55:54,28.7,39.7
604,12:55:55,28.8,13.1
605,12:55:56,3.8,1.5
606,12:55:57,0.1,1.5
607,12:55:58,0.1,1.5
608,12:55:59,0.1,1.5
609,12:56:00,20.5,15.2
610,12:56:01,30.9,37.8
611,12:56:02,30.5,42.1
612,12:56:03,30.6,42.1
613,12:56:04,30.5,42.1
614,12:56:05,30.9,42.1
615,12:56:06,30.4,42.1
616,12:56:07,30.6,42.1
617,12:56:08,30.4,42.1
618,12:56:09,30.4,42.1
619,12:56:10,30.6,42.1
620,12:56:11,30.4,42.1
621,12:56:12,30.6,42.1
622,12:56:13,30.5,42.1
623,12:56:14,30.5,42.1
624,12:56:15,30.4,42.1
625,12:56:16,30.6,42.1
626,12:56:17,30.5,42.1
627,12:56:18,30.5,42.1
628,12:56:19,30.6,42.1
629,12:56:20,30.6,42.1
630,12:56:21,30.5,42.1
631,12:56:22,30.6,42.1
632,12:56:23,30.5,42.1
633,12:56:24,30.4,42.1
634,12:56:25,30.4,42.1
635,12:56:26,30.5,42.1
636,12:56:27,30.4,42.1
637,12:56:28,30.9,42.1
638,12:56:29,30.6,42.1
639,12:56:30,19.0,1.5
640,12:56:31,0.1,1.5
641,12:56:32,0.1,1.5
642,12:56:33,0.1,1.5
643,12:56:34,0.1,1.5
644,12:56:35,15.2,13.7
645,12:56:36,32.2,38.7
646,12:56:37,32.3,44.5
647,12:56:38,32.3,44.5
648,12:56:39,32.3,44.5
649,12:56:40,32.5,44.5
650,12:56:41,32.3,44.5
651,12:56:42,32.2,44.5
652,12:56:43,32.3,44.5
653,12:56:44,32.2,44.5
654,12:56:45,32.3,44.5
655,12:56:46,32.3,44.5
656,12:56:47,32.2,44.5
657,12:56:48,32.2,44.5
658,12:56:49,32.3,44.5
659,12:56:50,32.2,44.5
660,12:56:51,32.2,44.5
661,12:56:52,32.4,44.5
662,12:56:53,32.2,44.5
663,12:56:54,32.5,44.5
664,12:56:55,32.3,44.5
665,12:56:56,32.2,44.5
666,12:56:57,32.3,44.5
667,12:56:58,32.3,44.5
668,12:56:59,32.2,44.5
669,12:57:00,32.2,44.5
670,12:57:01,32.3,44.5
671,12:57:02,32.2,44.5
672,12:57:03,32.2,44.5
673,12:57:04,32.3,44.5
674,12:57:05,26.9,1.5
675,12:57:06,0.0,1.5
676,12:57:07,0.1,1.5
677,12:57:08,0.3,1.5
678,12:57:09,0.1,1.5
679,12:57:10,2.2,2.6
680,12:57:11,34.0,30.6
681,12:57:12,34.1,46.9
682,12:57:13,34.0,46.9
683,12:57:14,34.0,46.9
684,12:57:15,34.1,46.9
685,12:57:16,34.0,46.9
686,12:57:17,34.0,46.9
687,12:57:18,34.1,46.9
688,12:57:19,34.0,46.9
689,12:57:20,34.0,46.9
690,12:57:21,34.0,46.9
691,12:57:22,34.2,46.9
692,12:57:23,34.1,46.9
693,12:57:24,34.0,46.9
694,12:57:25,34.1,46.9
695,12:57:26,34.0,46.9
696,12:57:27,34.1,46.9
697,12:57:28,34.1,46.9
698,12:57:29,34.0,46.9
699,12:57:30,34.0,46.9
700,12:57:31,34.1,46.9
701,12:57:32,34.0,46.9
702,12:57:33,34.1,46.9
703,12:57:34,34.2,46.9
704,12:57:35,34.0,46.9
705,12:57:36,34.0,46.9
706,12:57:37,34.1,46.9
707,12:57:38,34.2,46.9
708,12:57:39,34.0,46.9
709,12:57:40,34.1,28.6
710,12:57:41,8.5,1.5
711,12:57:42,0.1,1.5
712,12:57:43,0.1,1.5
713,12:57:45,0.0,1.5
714,12:57:46,0.1,1.5
715,12:57:47,0.1,1.5
716,12:57:48,27.1,22.7
717,12:57:49,35.9,47.7
718,12:57:50,35.8,49.3
719,12:57:51,35.8,49.3
720,12:57:52,36.0,49.3
721,12:57:53,36.0,49.3
722,12:57:54,35.8,49.3
723,12:57:55,35.8,49.3
724,12:57:56,35.9,49.3
725,12:57:57,35.8,49.3
726,12:57:58,35.8,49.3
727,12:57:59,35.9,49.3
728,12:58:00,35.8,49.3
729,12:58:01,35.8,49.3
730,12:58:02,35.9,49.3
731,12:58:03,35.9,49.3
732,12:58:04,40.4,49.3
733,12:58:05,35.9,49.3
734,12:58:06,36.5,49.3
735,12:58:07,35.9,49.3
736,12:58:08,35.9,49.3
737,12:58:09,35.9,49.3
738,12:58:10,35.8,49.3
739,12:58:11,35.9,49.3
740,12:58:12,35.9,49.3
741,12:58:13,35.8,49.3
742,12:58:14,35.8,49.3
743,12:58:15,35.9,49.3
744,12:58:16,35.9,49.3
745,12:58:17,35.8,49.3
746,12:58:18,20.7,1.5
747,12:58:19,0.1,1.5
748,12:58:20,0.1,1.5
749,12:58:21,0.0,1.5
750,12:58:22,0.1,1.5
751,12:58:23,0.1,1.5
752,12:58:24,0.0,1.5
753,12:58:25,0.1,1.5
754,12:58:26,13.2,11.2
755,12:58:27,37.5,43.4
756,12:58:28,37.9,51.7
757,12:58:29,37.7,51.7
758,12:58:30,37.6,51.7
759,12:58:31,37.5,51.7
760,12:58:32,37.7,51.7
761,12:58:33,37.6,51.7
762,12:58:34,37.7,51.7
763,12:58:35,37.8,51.7
764,12:58:36,38.0,51.7
765,12:58:37,37.7,51.7
766,12:58:38,37.8,51.7
767,12:58:39,37.7,51.7
768,12:58:40,37.7,51.7
769,12:58:41,37.7,51.7
770,12:58:42,37.7,51.7
771,12:58:43,37.6,51.7
772,12:58:44,37.7,51.7
773,12:58:45,37.7,51.7
774,12:58:46,37.8,51.7
775,12:58:47,37.7,51.7
776,12:58:48,37.7,51.7
777,12:58:49,37.7,51.7
778,12:58:50,37.6,51.7
779,12:58:51,37.6,51.7
780,12:58:52,37.8,51.7
781,12:58:53,37.6,51.7
782,12:58:54,37.6,51.7
783,12:58:55,37.8,51.7
784,12:58:56,37.3,4.3
