13:46:28, 0, 113.3, 244.0, 0.486
13:46:29, 1, 111.3, 244.1, 0.470
13:46:30, 2, 111.4, 244.2, 0.473
13:46:31, 3, 111.7, 244.1, 0.479
13:46:32, 4, 111.9, 244.2, 0.470
13:46:33, 5, 143.9, 244.2, 0.649
13:46:34, 6, 152.7, 244.1, 0.638
13:46:35, 7, 152.7, 244.0, 0.637
13:46:36, 8, 152.8, 244.0, 0.638
13:46:37, 9, 152.8, 244.1, 0.638
13:46:38, 10, 152.9, 243.9, 0.637
13:46:39, 11, 153.0, 244.2, 0.640
13:46:40, 12, 152.9, 244.2, 0.635
13:46:41, 13, 153.1, 244.1, 0.644
13:46:42, 14, 153.2, 243.9, 0.638
13:46:43, 15, 153.4, 244.4, 0.637
13:46:44, 16, 153.4, 244.3, 0.640
13:46:45, 17, 153.6, 244.3, 0.649
13:46:46, 18, 153.9, 244.5, 0.644
13:46:47, 19, 154.1, 244.2, 0.653
13:46:48, 20, 154.2, 244.3, 0.641
13:46:49, 21, 154.3, 244.4, 0.646
13:46:50, 22, 154.2, 244.7, 0.629
13:46:51, 23, 154.1, 244.3, 0.634
13:46:52, 24, 153.9, 244.3, 0.634
13:46:53, 25, 154.0, 244.2, 0.643
13:46:54, 26, 154.0, 244.0, 0.639
13:46:55, 27, 154.0, 244.0, 0.633
13:46:56, 28, 154.0, 244.0, 0.640
13:46:57, 29, 153.9, 244.0, 0.638
13:46:58, 30, 153.8, 243.9, 0.644
13:46:59, 31, 154.1, 244.0, 0.648
13:47:00, 32, 154.2, 243.8, 0.645
13:47:01, 33, 154.3, 244.1, 0.650
13:47:02, 34, 154.3, 243.8, 0.637
13:47:03, 35, 126.3, 244.1, 0.471
13:47:04, 36, 111.2, 244.3, 0.467
13:47:05, 37, 110.9, 244.3, 0.471
13:47:06, 38, 111.4, 244.2, 0.471
13:47:07, 39, 104.1, 244.2, 0.458
13:47:08, 40, 111.4, 244.4, 0.496
13:47:09, 41, 140.9, 243.8, 0.634
13:47:10, 42, 141.4, 244.1, 0.573
13:47:11, 43, 161.2, 244.4, 0.690
13:47:12, 44, 167.1, 244.3, 0.701
13:47:13, 45, 167.2, 244.2, 0.712
13:47:14, 46, 167.5, 244.3, 0.700
13:47:15, 47, 167.6, 244.3, 0.704
13:47:16, 48, 167.7, 244.1, 0.701
13:47:17, 49, 167.8, 244.3, 0.701
13:47:18, 50, 167.9, 244.2, 0.700
13:47:19, 51, 167.8, 244.1, 0.692
13:47:20, 52, 167.8, 244.1, 0.697
13:47:21, 53, 167.9, 244.4, 0.701
13:47:22, 54, 167.6, 244.4, 0.683
13:47:23, 55, 147.2, 244.4, 0.588
13:47:24, 56, 165.1, 244.2, 0.700
13:47:25, 57, 165.5, 244.2, 0.695
13:47:26, 58, 165.8, 244.1, 0.699
13:47:27, 59, 166.1, 244.3, 0.706
13:47:28, 60, 166.4, 244.3, 0.697
13:47:29, 61, 166.7, 244.0, 0.701
13:47:30, 62, 166.9, 244.0, 0.696
13:47:31, 63, 167.0, 244.0, 0.694
13:47:32, 64, 167.1, 244.0, 0.700
13:47:33, 65, 167.3, 244.3, 0.699
13:47:34, 66, 167.6, 244.3, 0.698
13:47:35, 67, 167.8, 244.4, 0.701
13:47:36, 68, 167.9, 244.3, 0.704
13:47:37, 69, 167.6, 244.3, 0.689
13:47:38, 70, 167.7, 244.3, 0.699
13:47:39, 71, 120.8, 244.3, 0.416
13:47:40, 72, 110.0, 244.3, 0.472
13:47:41, 73, 110.1, 244.7, 0.464
13:47:42, 74, 110.0, 244.5, 0.405
13:47:43, 75, 104.1, 244.6, 0.462
13:47:44, 76, 104.5, 244.6, 0.441
13:47:45, 77, 134.4, 244.4, 0.643
13:47:46, 78, 153.5, 244.3, 0.594
13:47:47, 79, 153.8, 244.1, 0.737
13:47:48, 80, 177.5, 244.3, 0.727
13:47:49, 81, 177.1, 244.0, 0.726
13:47:50, 82, 176.9, 244.3, 0.729
13:47:51, 83, 176.9, 244.2, 0.739
13:47:52, 84, 177.0, 244.3, 0.731
13:47:53, 85, 177.3, 244.1, 0.745
13:47:54, 86, 177.5, 244.0, 0.734
13:47:55, 87, 177.5, 243.8, 0.738
13:47:56, 88, 177.5, 243.6, 0.739
13:47:57, 89, 177.5, 243.9, 0.738
13:47:58, 90, 177.5, 243.7, 0.740
13:47:59, 91, 177.5, 243.9, 0.740
13:48:00, 92, 177.7, 243.7, 0.744
13:48:01, 93, 177.8, 243.8, 0.744
13:48:02, 94, 177.8, 243.9, 0.745
13:48:03, 95, 178.0, 243.8, 0.746
13:48:04, 96, 178.1, 244.0, 0.746
13:48:05, 97, 178.2, 243.9, 0.742
13:48:06, 98, 178.1, 243.7, 0.736
13:48:07, 99, 178.2, 243.8, 0.741
13:48:08, 100, 178.2, 243.8, 0.739
13:48:09, 101, 178.2, 243.8, 0.739
13:48:10, 102, 178.3, 243.6, 0.744
13:48:11, 103, 178.4, 243.7, 0.746
13:48:12, 104, 178.5, 243.5, 0.744
13:48:13, 105, 178.4, 243.6, 0.740
13:48:14, 106, 178.4, 243.5, 0.745
13:48:15, 107, 130.3, 243.7, 0.470
13:48:16, 108, 112.0, 243.7, 0.475
13:48:17, 109, 103.1, 243.6, 0.436
13:48:18, 110, 111.6, 243.5, 0.456
13:48:19, 111, 112.1, 243.6, 0.659
13:48:20, 112, 164.7, 243.6, 0.618
13:48:21, 113, 159.4, 243.7, 0.771
13:48:22, 114, 186.0, 244.0, 0.769
13:48:23, 115, 186.1, 244.1, 0.781
13:48:24, 116, 186.3, 244.3, 0.783
13:48:25, 117, 186.4, 244.2, 0.773
13:48:26, 118, 186.4, 244.3, 0.779
13:48:27, 119, 186.4, 244.3, 0.760
13:48:28, 120, 186.4, 244.3, 0.780
13:48:29, 121, 186.7, 244.1, 0.785
13:48:30, 122, 186.9, 244.2, 0.784
13:48:31, 123, 187.3, 244.2, 0.785
13:48:32, 124, 187.5, 244.2, 0.779
13:48:33, 125, 187.5, 244.0, 0.777
13:48:34, 126, 187.6, 243.8, 0.781
13:48:35, 127, 187.6, 243.8, 0.774
13:48:36, 128, 187.7, 243.9, 0.783
13:48:37, 129, 187.7, 244.0, 0.782
13:48:38, 130, 187.8, 243.9, 0.785
13:48:39, 131, 187.9, 244.0, 0.781
13:48:40, 132, 188.0, 244.0, 0.787
13:48:41, 133, 188.0, 244.2, 0.779
13:48:42, 134, 188.1, 244.0, 0.786
13:48:43, 135, 188.3, 244.1, 0.781
13:48:44, 136, 188.3, 244.0, 0.778
13:48:45, 137, 188.2, 243.9, 0.777
13:48:46, 138, 188.2, 243.8, 0.780
13:48:47, 139, 188.2, 243.8, 0.784
13:48:48, 140, 188.1, 244.0, 0.777
13:48:49, 141, 188.1, 243.9, 0.732
13:48:50, 142, 121.0, 244.0, 0.482
13:48:51, 143, 115.3, 244.2, 0.479
13:48:52, 144, 115.1, 244.1, 0.486
13:48:53, 145, 115.5, 244.0, 0.510
13:48:54, 146, 115.4, 243.9, 0.477
13:48:55, 147, 107.2, 243.9, 0.470
13:48:56, 148, 113.9, 243.8, 0.477
13:48:57, 149, 113.8, 243.7, 0.433
13:48:58, 150, 113.4, 243.8, 0.470
13:48:59, 151, 113.5, 243.7, 0.699
13:49:00, 152, 190.3, 243.4, 0.797
13:49:01, 153, 190.4, 243.7, 0.798
13:49:02, 154, 190.7, 243.6, 0.806
13:49:03, 155, 191.0, 243.5, 0.795
13:49:04, 156, 190.7, 243.7, 0.792
13:49:05, 157, 191.0, 243.7, 0.803
13:49:06, 158, 191.3, 243.7, 0.804
13:49:07, 159, 191.6, 243.5, 0.814
13:49:08, 160, 192.0, 243.7, 0.812
13:49:09, 161, 192.5, 243.5, 0.809
13:49:10, 162, 193.0, 243.5, 0.824
13:49:11, 163, 193.3, 243.6, 0.818
13:49:12, 164, 193.6, 243.7, 0.811
13:49:13, 165, 193.8, 243.7, 0.808
13:49:14, 166, 194.0, 243.7, 0.812
13:49:15, 167, 194.4, 243.7, 0.813
13:49:16, 168, 194.5, 243.4, 0.815
13:49:17, 169, 194.7, 243.4, 0.816
13:49:18, 170, 195.0, 243.2, 0.817
13:49:19, 171, 195.3, 243.6, 0.816
13:49:20, 172, 195.3, 243.5, 0.813
13:49:21, 173, 204.5, 243.5, 0.814
13:49:22, 174, 196.4, 243.4, 0.817
13:49:23, 175, 196.5, 243.5, 0.817
13:49:24, 176, 196.4, 243.5, 0.821
13:49:24, 177, 196.5, 243.6, 0.817
13:49:26, 178, 196.5, 243.6, 0.807
13:49:26, 179, 196.4, 243.6, 0.812
13:49:28, 180, 196.3, 243.5, 0.813
13:49:28, 181, 196.2, 243.6, 0.760
13:49:29, 182, 125.0, 243.5, 0.489
13:49:30, 183, 114.3, 243.6, 0.429
13:49:31, 184, 113.8, 243.8, 0.452
13:49:32, 185, 106.4, 243.6, 0.425
13:49:33, 186, 107.0, 243.6, 0.423
13:49:34, 187, 134.4, 243.3, 0.710
13:49:35, 188, 156.1, 243.3, 0.674
13:49:36, 189, 184.4, 243.1, 0.836
13:49:37, 190, 202.0, 243.1, 0.838
13:49:38, 191, 201.7, 243.1, 0.825
13:49:39, 192, 201.3, 243.1, 0.831
13:49:40, 193, 201.5, 243.3, 0.842
13:49:41, 194, 201.4, 243.2, 0.831
13:49:42, 195, 201.2, 243.3, 0.837
13:49:43, 196, 201.1, 243.4, 0.836
13:49:44, 197, 201.2, 243.2, 0.833
13:49:45, 198, 201.2, 243.4, 0.839
13:49:46, 199, 201.3, 243.2, 0.839
13:49:47, 200, 201.6, 243.4, 0.847
13:49:48, 201, 201.9, 243.3, 0.843
13:49:49, 202, 202.3, 243.3, 0.848
13:49:50, 203, 202.7, 242.9, 0.852
13:49:51, 204, 202.8, 242.9, 0.849
13:49:52, 205, 203.1, 243.0, 0.860
13:49:53, 206, 203.4, 243.1, 0.850
13:49:54, 207, 203.5, 243.3, 0.850
13:49:55, 208, 203.8, 243.3, 0.851
13:49:56, 209, 203.8, 243.1, 0.847
13:49:57, 210, 204.0, 243.0, 0.854
13:49:58, 211, 204.1, 242.9, 0.850
13:49:59, 212, 204.1, 243.1, 0.852
13:50:00, 213, 204.3, 243.1, 0.851
13:50:01, 214, 204.4, 243.0, 0.851
13:50:02, 215, 204.5, 243.0, 0.854
13:50:03, 216, 204.6, 242.8, 0.871
13:50:04, 217, 161.2, 242.9, 0.482
13:50:05, 218, 113.5, 242.8, 0.480
13:50:06, 219, 113.5, 243.1, 0.439
13:50:07, 220, 113.1, 243.0, 0.480
13:50:08, 221, 113.3, 242.9, 0.484
13:50:09, 222, 141.5, 242.8, 0.746
13:50:10, 223, 161.2, 242.9, 0.690
13:50:11, 224, 190.1, 242.9, 0.867
13:50:12, 225, 209.2, 243.1, 0.867
13:50:13, 226, 208.8, 243.0, 0.856
13:50:14, 227, 208.7, 243.0, 0.863
13:50:15, 228, 208.7, 242.9, 0.871
13:50:16, 229, 208.8, 242.6, 0.881
13:50:17, 230, 209.2, 242.8, 0.882
13:50:18, 231, 209.4, 242.8, 0.879
13:50:19, 232, 209.8, 242.7, 0.883
13:50:20, 233, 210.2, 242.8, 0.883
13:50:21, 234, 210.3, 242.8, 0.881
13:50:22, 235, 210.6, 243.2, 0.887
13:50:23, 236, 210.8, 243.2, 0.879
13:50:24, 237, 211.0, 243.4, 0.878
13:50:25, 238, 211.1, 243.4, 0.881
13:50:26, 239, 211.2, 243.4, 0.880
13:50:27, 240, 211.2, 243.4, 0.882
13:50:28, 241, 211.3, 243.4, 0.876
13:50:29, 242, 211.3, 243.5, 0.861
13:50:30, 243, 211.1, 243.8, 0.871
13:50:31, 244, 210.6, 243.8, 0.865
13:50:32, 245, 210.4, 243.7, 0.867
13:50:33, 246, 210.3, 243.9, 0.871
13:50:34, 247, 210.2, 244.1, 0.868
13:50:35, 248, 210.1, 244.1, 0.863
13:50:36, 249, 210.2, 244.1, 0.878
13:50:37, 250, 209.9, 244.1, 0.873
13:50:38, 251, 210.2, 244.3, 0.881
13:50:39, 252, 170.6, 244.2, 0.484
13:50:40, 253, 114.9, 244.4, 0.477
13:50:41, 254, 114.3, 244.6, 0.415
13:50:42, 255, 114.0, 244.5, 0.475
13:50:43, 256, 108.4, 244.6, 0.479
13:50:44, 257, 114.3, 244.5, 0.480
13:50:45, 258, 179.3, 244.6, 0.756
13:50:46, 259, 179.5, 244.4, 0.869
13:50:47, 260, 208.5, 244.3, 0.852
13:50:48, 261, 208.7, 244.3, 0.880
13:50:49, 262, 215.9, 244.3, 0.895
13:50:50, 263, 216.3, 244.1, 0.909
13:50:51, 264, 216.5, 244.3, 0.901
13:50:52, 265, 216.7, 244.2, 0.909
13:50:53, 266, 216.9, 244.4, 0.913
13:50:54, 267, 217.3, 244.4, 0.912
13:50:55, 268, 217.5, 244.3, 0.908
13:50:56, 269, 217.8, 244.5, 0.913
13:50:57, 270, 217.9, 244.4, 0.910
13:50:58, 271, 218.2, 244.6, 0.912
13:50:59, 272, 218.7, 244.4, 0.916
13:51:00, 273, 218.9, 244.3, 0.910
13:51:01, 274, 219.1, 244.3, 0.911
13:51:02, 275, 219.3, 244.4, 0.912
13:51:03, 276, 219.5, 244.2, 0.914
13:51:04, 277, 219.6, 244.4, 0.913
13:51:05, 278, 219.8, 244.2, 0.920
13:51:06, 279, 220.1, 244.3, 0.912
13:51:07, 280, 220.1, 244.3, 0.914
13:51:08, 281, 220.3, 244.5, 0.923
13:51:09, 282, 220.4, 244.4, 0.920
13:51:10, 283, 220.5, 244.3, 0.915
13:51:11, 284, 220.6, 244.5, 0.911
13:51:12, 285, 220.6, 244.5, 0.911
13:51:13, 286, 220.6, 244.4, 0.917
13:51:14, 287, 220.6, 244.3, 0.918
13:51:15, 288, 153.3, 244.5, 0.474
13:51:16, 289, 109.6, 244.3, 0.489
13:51:17, 290, 114.7, 244.1, 0.498
13:51:18, 291, 114.7, 244.0, 0.489
13:51:19, 292, 114.4, 243.9, 0.485
13:51:20, 293, 114.3, 244.0, 0.490
13:51:21, 294, 185.0, 244.0, 0.853
13:51:22, 295, 211.0, 244.0, 0.934
13:51:23, 296, 226.4, 244.1, 0.942
13:51:24, 297, 226.5, 244.1, 0.947
13:51:25, 298, 226.5, 244.1, 0.937
13:51:26, 299, 226.5, 243.8, 0.942
13:51:27, 300, 226.6, 243.7, 0.935
13:51:28, 301, 226.5, 243.5, 0.946
13:51:29, 302, 226.5, 244.0, 0.939
13:51:30, 303, 226.5, 244.0, 0.942
13:51:31, 304, 233.3, 244.0, 0.990
13:51:32, 305, 227.6, 244.0, 0.942
13:51:33, 306, 227.6, 244.1, 0.942
13:51:34, 307, 227.6, 244.2, 0.940
13:51:35, 308, 227.7, 244.0, 0.947
13:51:36, 309, 227.7, 243.6, 0.939
13:51:37, 310, 227.6, 243.6, 0.944
13:51:38, 311, 227.5, 243.6, 0.952
13:51:39, 312, 227.6, 243.6, 0.945
13:51:40, 313, 227.7, 243.6, 0.941
13:51:41, 314, 227.6, 243.5, 0.950
13:51:42, 315, 227.5, 243.8, 0.941
13:51:43, 316, 227.4, 243.6, 0.941
13:51:44, 317, 227.4, 243.7, 0.945
13:51:45, 318, 227.4, 243.8, 0.943
13:51:46, 319, 227.5, 243.9, 0.947
13:51:47, 320, 227.5, 243.9, 0.943
13:51:48, 321, 227.5, 243.6, 0.957
13:51:49, 322, 227.5, 243.6, 0.945
13:51:50, 323, 227.5, 243.6, 0.947
13:51:51, 324, 170.4, 243.7, 0.486
13:51:52, 325, 113.7, 243.8, 0.502
13:51:53, 326, 113.9, 243.6, 0.485
13:51:54, 327, 114.0, 243.3, 0.482
13:51:55, 328, 113.9, 243.3, 0.484
13:51:56, 329, 103.9, 242.9, 0.484
13:51:57, 330, 147.2, 242.9, 0.991
13:51:58, 331, 236.2, 242.9, 0.992
13:51:59, 332, 230.7, 243.1, 0.966
13:52:00, 333, 231.0, 243.1, 0.968
13:52:01, 334, 231.6, 243.1, 0.976
13:52:02, 335, 232.0, 243.5, 0.978
13:52:03, 336, 232.3, 243.4, 0.971
13:52:04, 337, 232.7, 243.3, 0.977
13:52:05, 338, 232.9, 243.3, 0.978
13:52:06, 339, 233.2, 243.2, 0.978
13:52:07, 340, 233.3, 243.4, 0.976
13:52:08, 341, 233.5, 243.3, 0.976
13:52:09, 342, 233.7, 243.5, 0.973
13:52:10, 343, 233.8, 243.5, 0.972
13:52:11, 344, 234.0, 243.5, 0.975
13:52:12, 345, 234.1, 243.4, 0.984
13:52:13, 346, 234.2, 243.3, 0.984
13:52:14, 347, 234.3, 243.5, 0.975
13:52:15, 348, 234.4, 243.3, 0.968
13:52:16, 349, 234.4, 243.4, 0.969
13:52:17, 350, 234.4, 243.5, 0.976
13:52:18, 351, 234.5, 243.3, 0.974
13:52:19, 352, 234.4, 243.4, 0.978
13:52:20, 353, 234.6, 243.2, 0.979
13:52:21, 354, 234.8, 243.1, 0.984
13:52:22, 355, 235.0, 243.3, 0.986
13:52:23, 356, 235.0, 243.5, 0.977
13:52:24, 357, 235.0, 243.6, 0.972
13:52:25, 358, 235.1, 243.6, 0.977
13:52:26, 359, 235.1, 243.6, 0.981
13:52:27, 360, 225.6, 243.5, 0.631
13:52:28, 361, 118.1, 243.8, 0.488
13:52:29, 362, 118.0, 243.9, 0.497
13:52:30, 363, 117.9, 243.8, 0.487
13:52:31, 364, 117.7, 243.7, 0.492
13:52:32, 365, 117.6, 243.9, 0.497
13:52:33, 366, 169.9, 243.9, 0.876
13:52:34, 367, 220.9, 243.9, 0.921
13:52:35, 368, 237.6, 243.7, 0.999
13:52:36, 369, 238.0, 243.6, 0.993
13:52:37, 370, 238.3, 243.7, 1.003
13:52:38, 371, 238.6, 243.8, 1.009
13:52:39, 372, 238.9, 244.0, 0.999
13:52:40, 373, 239.3, 244.0, 1.000
13:52:41, 374, 239.6, 243.9, 0.995
13:52:42, 375, 239.8, 243.9, 1.005
13:52:43, 376, 239.9, 243.9, 0.995
13:52:44, 377, 239.8, 244.0, 0.994
13:52:45, 378, 239.6, 244.2, 0.989
13:52:46, 379, 239.4, 244.0, 0.992
13:52:47, 380, 239.5, 244.0, 0.998
13:52:48, 381, 239.5, 244.0, 0.991
13:52:49, 382, 239.5, 244.2, 0.999
13:52:50, 383, 239.6, 244.1, 1.001
13:52:51, 384, 239.7, 244.0, 1.000
13:52:52, 385, 239.8, 244.1, 0.996
13:52:53, 386, 240.0, 244.2, 0.994
13:52:54, 387, 240.1, 244.0, 0.989
13:52:55, 388, 240.0, 243.9, 0.995
13:52:56, 389, 240.0, 244.0, 1.003
13:52:57, 390, 240.2, 244.1, 0.999
13:52:58, 391, 240.3, 244.0, 0.999
13:52:59, 392, 240.4, 243.9, 0.997
13:53:00, 393, 240.5, 244.1, 0.997
13:53:01, 394, 240.2, 244.1, 0.972
13:53:02, 395, 239.6, 244.1, 0.979
13:53:03, 396, 207.3, 244.2, 0.507
13:53:04, 397, 113.1, 244.4, 0.485
13:53:05, 398, 113.4, 244.4, 0.482
13:53:06, 399, 113.7, 244.2, 0.489
13:53:07, 400, 113.9, 244.3, 0.468
13:53:08, 401, 113.6, 244.0, 0.477
13:53:09, 402, 202.0, 243.8, 1.030
13:53:10, 403, 247.6, 243.8, 1.006
13:53:11, 404, 246.9, 243.5, 1.006
13:53:12, 405, 246.8, 243.5, 1.023
13:53:13, 406, 246.5, 243.4, 1.014
13:53:14, 407, 246.3, 243.3, 1.014
13:53:15, 408, 246.0, 243.2, 1.013
13:53:16, 409, 245.7, 243.1, 1.018
13:53:17, 410, 245.7, 243.1, 1.022
13:53:18, 411, 245.6, 243.3, 1.011
13:53:19, 412, 245.5, 243.2, 1.020
13:53:20, 413, 245.4, 243.3, 1.013
13:53:21, 414, 245.3, 243.0, 1.023
13:53:22, 415, 245.5, 243.2, 1.029
13:53:23, 416, 245.4, 243.1, 1.015
13:53:24, 417, 245.4, 243.4, 1.017
13:53:25, 418, 245.5, 243.4, 1.027
13:53:26, 419, 245.6, 243.3, 1.014
13:53:27, 420, 245.7, 243.4, 1.022
13:53:28, 421, 245.6, 243.4, 1.014
13:53:29, 422, 245.5, 243.6, 1.014
13:53:30, 423, 245.5, 243.6, 1.015
13:53:31, 424, 245.4, 243.4, 1.021
13:53:32, 425, 245.5, 243.5, 1.019
13:53:33, 426, 245.5, 243.3, 1.017
13:53:34, 427, 245.4, 243.6, 1.015
13:53:35, 428, 245.3, 243.5, 1.018
13:53:36, 429, 245.4, 243.5, 1.019
13:53:37, 430, 245.4, 243.2, 1.023
13:53:38, 431, 245.4, 243.3, 1.025
13:53:39, 432, 192.9, 243.6, 0.495
13:53:40, 433, 116.9, 243.4, 0.488
13:53:41, 434, 116.5, 243.3, 0.495
13:53:42, 435, 116.3, 243.4, 0.576
13:53:43, 436, 170.8, 243.2, 0.874
13:53:44, 437, 227.2, 243.3, 0.969
13:53:45, 438, 246.1, 243.1, 1.043
13:53:46, 439, 251.2, 243.1, 1.044
13:53:47, 440, 251.2, 243.4, 1.045
13:53:48, 441, 251.5, 243.2, 1.056
13:53:49, 442, 251.6, 243.4, 1.029
13:53:50, 443, 251.4, 243.5, 1.040
13:53:51, 444, 251.4, 243.4, 1.046
13:53:52, 445, 251.3, 243.5, 1.049
13:53:53, 446, 251.5, 243.5, 1.037
13:53:54, 447, 251.4, 243.5, 1.041
13:53:55, 448, 251.4, 243.6, 1.038
13:53:56, 449, 251.3, 243.6, 1.039
13:53:57, 450, 251.2, 243.5, 1.040
13:53:58, 451, 251.2, 243.6, 1.042
13:53:59, 452, 251.3, 243.6, 1.045
13:54:00, 453, 251.4, 243.4, 1.042
13:54:01, 454, 251.5, 243.4, 1.047
13:54:02, 455, 251.5, 243.6, 1.050
13:54:03, 456, 251.4, 243.6, 1.040
13:54:04, 457, 251.3, 243.5, 1.044
13:54:05, 458, 251.4, 243.3, 1.040
13:54:06, 459, 251.4, 243.6, 1.047
13:54:07, 460, 251.5, 243.3, 1.049
13:54:08, 461, 251.5, 243.1, 1.048
13:54:09, 462, 251.6, 243.3, 1.044
13:54:10, 463, 251.6, 243.3, 1.047
13:54:11, 464, 251.6, 243.3, 1.047
13:54:12, 465, 251.8, 243.4, 1.045
13:54:13, 466, 230.7, 243.5, 0.560
13:54:14, 467, 116.1, 243.6, 0.491
13:54:15, 468, 116.3, 243.5, 0.491
13:54:16, 469, 116.2, 243.3, 0.429
13:54:17, 470, 100.3, 243.3, 0.494
13:54:18, 471, 212.2, 243.5, 0.860
13:54:19, 472, 212.7, 243.5, 1.049
13:54:20, 473, 254.5, 243.4, 1.047
13:54:21, 474, 254.4, 243.4, 1.062
13:54:22, 475, 254.7, 243.3, 1.069
13:54:23, 476, 255.1, 243.3, 1.063
13:54:24, 477, 255.2, 243.6, 1.059
13:54:25, 478, 255.3, 243.4, 1.067
13:54:26, 479, 255.6, 243.4, 1.067
13:54:27, 480, 255.9, 243.5, 1.057
13:54:28, 481, 256.0, 243.5, 1.073
13:54:29, 482, 256.2, 243.3, 1.066
13:54:30, 483, 256.5, 243.3, 1.066
13:54:31, 484, 256.7, 243.5, 1.069
13:54:32, 485, 256.9, 243.3, 1.073
13:54:33, 486, 257.0, 243.2, 1.069
13:54:34, 487, 257.2, 243.4, 1.070
13:54:35, 488, 257.5, 243.1, 1.070
13:54:36, 489, 257.6, 243.0, 1.074
13:54:37, 490, 257.9, 243.1, 1.080
13:54:38, 491, 258.1, 243.3, 1.086
13:54:39, 492, 258.5, 243.2, 1.078
13:54:40, 493, 258.9, 243.4, 1.082
13:54:41, 494, 259.2, 243.4, 1.086
13:54:42, 495, 259.4, 243.4, 1.082
13:54:43, 496, 259.8, 243.5, 1.076
13:54:44, 497, 259.9, 243.6, 1.082
13:54:45, 498, 260.1, 243.6, 1.084
13:54:46, 499, 260.2, 243.8, 1.077
13:54:47, 500, 260.3, 244.2, 1.077
13:54:48, 501, 178.7, 244.5, 0.505
13:54:49, 502, 114.5, 244.3, 0.425
13:54:50, 503, 114.5, 244.2, 0.496
13:54:51, 504, 115.0, 244.3, 0.446
13:54:52, 505, 191.5, 244.1, 1.131
13:54:53, 506, 272.1, 244.1, 1.096
13:54:54, 507, 265.0, 243.9, 1.097
13:54:55, 508, 265.0, 244.0, 1.087
13:54:56, 509, 264.9, 244.2, 1.094
13:54:57, 510, 264.7, 244.1, 1.089
13:54:58, 511, 264.8, 243.9, 1.097
13:54:59, 512, 264.9, 243.9, 1.102
13:55:00, 513, 265.0, 243.9, 1.096
13:55:01, 514, 264.9, 244.0, 1.096
13:55:02, 515, 265.0, 244.0, 1.094
13:55:03, 516, 265.0, 244.1, 1.093
13:55:04, 517, 264.9, 244.0, 1.093
13:55:05, 518, 265.0, 244.3, 1.096
13:55:06, 519, 265.0, 244.2, 1.088
13:55:07, 520, 264.8, 244.3, 1.091
13:55:08, 521, 264.7, 244.0, 1.097
