13:46:28, 0, 113.3, 244.0, 0.486
13:55:09, 522, 264.8, 244.0, 1.094
13:55:10, 523, 264.9, 244.0, 1.100
13:55:11, 524, 265.0, 244.2, 1.094
13:55:12, 525, 264.9, 244.2, 1.094
13:55:13, 526, 264.9, 244.2, 1.092
13:55:14, 527, 264.9, 244.0, 1.094
13:55:15, 528, 264.9, 244.2, 1.094
13:55:16, 529, 265.0, 244.3, 1.091
13:55:17, 530, 264.9, 244.4, 1.086
13:55:18, 531, 264.9, 244.4, 1.096
13:55:19, 532, 264.8, 244.2, 1.097
13:55:20, 533, 264.8, 244.4, 1.087
13:55:21, 534, 264.7, 244.4, 1.090
13:55:22, 535, 239.0, 244.7, 0.557
13:55:23, 536, 118.5, 244.6, 0.496
13:55:24, 537, 118.7, 244.4, 0.504
13:55:25, 538, 118.8, 244.5, 0.448
13:55:26, 539, 110.0, 244.4, 0.493
13:55:27, 540, 214.2, 244.1, 1.019
13:55:28, 541, 255.1, 244.1, 1.100
13:55:29, 542, 265.4, 244.0, 1.087
13:55:30, 543, 264.8, 244.1, 1.077
13:55:31, 544, 264.4, 244.1, 1.086
13:55:32, 545, 264.4, 244.0, 1.099
13:55:33, 546, 264.6, 244.1, 1.098
13:55:34, 547, 264.8, 244.1, 1.100
13:55:35, 548, 265.0, 243.9, 1.101
13:55:36, 549, 265.3, 243.8, 1.109
13:55:37, 550, 265.8, 243.8, 1.109
13:55:38, 551, 265.7, 243.9, 1.091
13:55:39, 552, 265.2, 244.1, 1.087
13:55:40, 553, 265.3, 244.1, 1.105
13:55:41, 554, 265.5, 244.1, 1.101
13:55:42, 555, 265.9, 243.9, 1.116
13:55:43, 556, 266.2, 244.0, 1.103
13:55:44, 557, 266.3, 244.1, 1.100
13:55:45, 558, 266.4, 243.9, 1.102
13:55:46, 559, 266.3, 243.8, 1.104
13:55:47, 560, 266.3, 244.1, 1.102
13:55:48, 561, 266.4, 244.1, 1.108
13:55:49, 562, 266.5, 244.1, 1.102
13:55:50, 563, 266.7, 244.0, 1.115
13:55:51, 564, 266.7, 244.1, 1.102
13:55:52, 565, 266.7, 244.2, 1.102
13:55:53, 566, 266.9, 244.1, 1.110
13:55:54, 567, 274.4, 244.1, 1.107
13:55:55, 568, 267.5, 244.0, 1.106
13:55:56, 569, 267.4, 244.1, 1.104
13:55:57, 570, 211.6, 244.4, 0.515
13:55:58, 571, 121.6, 244.5, 0.512
13:55:59, 572, 121.5, 244.2, 0.506
13:56:00, 573, 110.6, 244.1, 0.497
13:56:01, 574, 135.6, 243.8, 1.021
13:56:02, 575, 226.0, 244.2, 0.946
13:56:03, 576, 239.6, 244.0, 1.087
13:56:04, 577, 268.1, 243.9, 1.122
13:56:05, 578, 268.5, 243.7, 1.119
13:56:06, 579, 268.9, 243.8, 1.122
13:56:07, 580, 269.1, 244.0, 1.117
13:56:08, 581, 269.4, 244.0, 1.124
13:56:09, 582, 269.7, 244.2, 1.124
13:56:10, 583, 269.9, 244.3, 1.127
13:56:11, 584, 270.0, 244.0, 1.118
13:56:12, 585, 270.2, 244.2, 1.122
13:56:13, 586, 270.3, 244.4, 1.120
13:56:14, 587, 270.5, 244.2, 1.120
13:56:15, 588, 270.6, 244.4, 1.121
13:56:16, 589, 270.8, 244.0, 1.122
13:56:17, 590, 270.8, 244.0, 1.121
13:56:18, 591, 270.9, 244.2, 1.123
13:56:19, 592, 271.1, 244.1, 1.121
13:56:20, 593, 271.2, 244.3, 1.131
13:56:21, 594, 271.3, 244.2, 1.126
13:56:22, 595, 271.5, 243.9, 1.124
13:56:23, 596, 271.7, 244.1, 1.128
13:56:24, 597, 271.5, 243.8, 1.112
13:56:25, 598, 271.4, 244.0, 1.118
13:56:26, 599, 271.4, 244.0, 1.122
13:56:27, 600, 271.5, 243.9, 1.124
13:56:28, 601, 271.6, 243.9, 1.129
13:56:29, 602, 271.7, 243.9, 1.132
13:56:30, 603, 271.9, 244.0, 1.131
13:56:31, 604, 271.7, 243.9, 1.064
13:56:32, 605, 166.7, 244.4, 0.497
13:56:33, 606, 116.9, 244.4, 0.500
13:56:34, 607, 111.2, 244.4, 0.492
13:56:35, 608, 118.5, 244.3, 0.488
13:56:36, 609, 118.2, 244.3, 0.501
13:56:37, 610, 231.9, 244.1, 1.000
13:56:38, 611, 248.6, 244.1, 1.121
13:56:39, 612, 273.8, 243.9, 1.131
13:56:40, 613, 273.9, 244.2, 1.148
13:56:41, 614, 274.0, 244.0, 1.140
13:56:42, 615, 274.2, 244.2, 1.122
13:56:43, 616, 274.3, 244.2, 1.142
13:56:44, 617, 274.3, 244.1, 1.139
13:56:45, 618, 274.2, 244.3, 1.133
13:56:46, 619, 274.0, 244.0, 1.122
13:56:47, 620, 274.1, 244.0, 1.135
13:56:48, 621, 274.3, 244.2, 1.150
13:56:49, 622, 274.7, 244.1, 1.136
13:56:50, 623, 274.9, 244.2, 1.149
13:56:51, 624, 275.1, 244.0, 1.138
13:56:52, 625, 275.3, 243.9, 1.146
13:56:53, 626, 275.5, 244.1, 1.147
13:56:54, 627, 275.7, 243.8, 1.143
13:56:55, 628, 275.8, 243.8, 1.144
13:56:56, 629, 275.9, 244.0, 1.145
13:56:57, 630, 276.1, 243.6, 1.147
13:56:58, 631, 276.1, 243.8, 1.145
13:56:59, 632, 276.2, 243.8, 1.149
13:57:00, 633, 276.3, 243.6, 1.146
13:57:01, 634, 276.2, 243.7, 1.134
13:57:02, 635, 276.2, 243.8, 1.149
13:57:03, 636, 276.3, 243.7, 1.149
13:57:04, 637, 276.4, 243.5, 1.145
13:57:05, 638, 276.4, 243.8, 1.143
13:57:06, 639, 276.4, 243.7, 1.150
13:57:07, 640, 209.2, 244.1, 0.425
13:57:08, 641, 114.3, 243.9, 0.509
13:57:09, 642, 121.4, 244.1, 0.496
13:57:10, 643, 113.7, 243.8, 0.436
13:57:11, 644, 106.6, 244.1, 0.469
13:57:12, 645, 146.0, 243.4, 1.249
13:57:13, 646, 274.2, 243.8, 1.088
13:57:14, 647, 274.1, 243.7, 1.156
13:57:15, 648, 280.1, 243.5, 1.164
13:57:16, 649, 280.3, 243.9, 1.173
13:57:17, 650, 280.7, 243.9, 1.175
13:57:18, 651, 281.2, 244.1, 1.172
13:57:19, 652, 281.4, 243.9, 1.166
13:57:20, 653, 281.5, 243.8, 1.163
13:57:21, 654, 281.4, 244.1, 1.164
13:57:22, 655, 281.4, 244.1, 1.167
13:57:23, 656, 281.8, 244.2, 1.179
13:57:24, 657, 282.1, 244.1, 1.174
13:57:25, 658, 282.0, 244.0, 1.164
13:57:26, 659, 281.8, 243.9, 1.166
13:57:27, 660, 281.7, 244.0, 1.165
13:57:28, 661, 281.6, 243.7, 1.168
13:57:29, 662, 281.6, 243.9, 1.173
13:57:30, 663, 281.6, 243.9, 1.163
13:57:31, 664, 281.6, 243.8, 1.165
13:57:32, 665, 281.6, 244.1, 1.162
13:57:33, 666, 281.6, 244.0, 1.169
13:57:34, 667, 281.6, 244.1, 1.165
13:57:35, 668, 281.7, 244.0, 1.173
13:57:36, 669, 281.8, 243.8, 1.169
13:57:37, 670, 281.8, 243.7, 1.160
13:57:38, 671, 281.8, 244.0, 1.173
13:57:39, 672, 282.0, 243.9, 1.174
13:57:40, 673, 282.0, 243.6, 1.164
13:57:41, 674, 282.0, 243.6, 1.166
13:57:42, 675, 281.7, 243.5, 1.099
13:57:43, 676, 155.3, 244.1, 0.499
13:57:44, 677, 114.1, 243.9, 0.498
13:57:45, 678, 114.6, 244.1, 0.497
13:57:46, 679, 114.9, 244.0, 0.489
13:57:47, 680, 114.9, 243.8, 0.495
13:57:48, 681, 115.3, 243.8, 0.496
13:57:49, 682, 242.7, 243.4, 1.249
13:57:50, 683, 304.2, 243.5, 1.188
13:57:51, 684, 287.6, 243.3, 1.194
13:57:52, 685, 287.8, 243.4, 1.195
13:57:53, 686, 288.1, 243.6, 1.203
13:57:54, 687, 288.5, 243.5, 1.204
13:57:55, 688, 288.8, 243.6, 1.202
13:57:56, 689, 288.9, 243.5, 1.200
13:57:57, 690, 288.9, 243.6, 1.191
13:57:58, 691, 288.8, 243.7, 1.191
13:57:59, 692, 288.6, 243.6, 1.195
13:58:00, 693, 288.7, 243.6, 1.215
13:58:01, 694, 289.2, 243.6, 1.213
13:58:02, 695, 289.4, 243.3, 1.182
13:58:03, 696, 289.1, 243.4, 1.197
13:58:04, 697, 289.1, 243.2, 1.203
13:58:05, 698, 296.9, 243.3, 1.239
13:58:06, 699, 290.2, 243.4, 1.201
13:58:07, 700, 289.9, 243.3, 1.195
13:58:08, 701, 289.8, 243.5, 1.204
13:58:09, 702, 289.9, 243.4, 1.211
13:58:10, 703, 290.2, 243.6, 1.205
13:58:11, 704, 290.2, 243.6, 1.195
13:58:12, 705, 290.3, 243.6, 1.214
13:58:13, 706, 290.4, 243.7, 1.197
13:58:14, 707, 290.4, 243.8, 1.212
13:58:15, 708, 290.5, 244.0, 1.212
13:58:16, 709, 290.6, 244.0, 1.206
13:58:17, 710, 290.6, 243.7, 1.202
13:58:18, 711, 290.6, 243.8, 1.208
13:58:19, 712, 239.6, 244.0, 0.544
13:58:20, 713, 119.8, 243.9, 0.496
13:58:21, 714, 119.9, 243.8, 0.528
13:58:22, 715, 120.2, 243.9, 0.503
13:58:23, 716, 120.4, 243.9, 0.506
13:58:24, 717, 120.5, 244.0, 0.511
13:58:25, 718, 120.4, 244.1, 0.501
13:58:26, 719, 113.5, 244.0, 0.511
13:58:27, 720, 136.2, 243.7, 1.219
13:58:28, 721, 316.2, 244.0, 1.307
13:58:29, 722, 302.8, 243.8, 1.226
13:58:30, 723, 294.9, 243.8, 1.232
13:58:31, 724, 295.0, 243.7, 1.221
13:58:32, 725, 295.2, 243.9, 1.227
13:58:33, 726, 295.2, 243.7, 1.231
13:58:34, 727, 295.3, 243.7, 1.225
13:58:35, 728, 295.4, 243.7, 1.215
13:58:36, 729, 295.3, 243.5, 1.222
13:58:37, 730, 294.9, 243.8, 1.214
13:58:38, 731, 294.9, 243.7, 1.224
13:58:39, 732, 295.0, 243.9, 1.233
13:58:40, 733, 295.0, 243.9, 1.215
13:58:41, 734, 295.0, 243.8, 1.210
13:58:42, 735, 294.8, 244.0, 1.219
13:58:43, 736, 294.5, 243.8, 1.215
13:58:44, 737, 294.3, 243.6, 1.216
13:58:45, 738, 294.0, 243.5, 1.212
13:58:46, 739, 293.8, 243.6, 1.211
13:58:47, 740, 293.6, 243.6, 1.220
13:58:48, 741, 293.4, 243.6, 1.205
13:58:49, 742, 293.2, 243.6, 1.205
13:58:50, 743, 293.1, 243.5, 1.211
13:58:51, 744, 292.9, 243.5, 1.208
13:58:52, 745, 292.7, 243.6, 1.207
13:58:53, 746, 292.7, 243.6, 1.213
13:58:54, 747, 292.7, 243.5, 1.215
13:58:55, 748, 292.7, 243.5, 1.211
13:58:56, 749, 292.7, 243.4, 1.218
13:58:57, 750, 292.5, 243.4, 1.148
13:58:58, 751, 181.3, 243.8, 0.493
13:58:59, 752, 116.1, 243.8, 0.500
13:59:00, 753, 106.4, 244.1, 0.484
13:59:01, 754, 119.2, 244.0, 0.485
13:59:02, 755, 192.3, 243.6, 1.181
13:59:03, 756, 289.4, 243.6, 1.208
13:59:04, 757, 289.8, 243.9, 1.215
13:59:05, 758, 297.1, 243.9, 1.236
13:59:06, 759, 297.5, 243.7, 1.242
13:59:07, 760, 298.0, 243.9, 1.241
13:59:08, 761, 298.0, 243.7, 1.232
13:59:09, 762, 298.1, 243.6, 1.230
13:59:10, 763, 298.3, 243.4, 1.242
13:59:11, 764, 298.3, 243.6, 1.231
13:59:12, 765, 298.3, 243.5, 1.222
13:59:13, 766, 298.2, 243.5, 1.227
13:59:14, 767, 298.0, 243.5, 1.229
13:59:15, 768, 297.7, 243.6, 1.237
13:59:16, 769, 297.9, 243.5, 1.240
13:59:17, 770, 297.8, 243.4, 1.223
13:59:18, 771, 297.6, 243.5, 1.228
13:59:19, 772, 297.5, 243.5, 1.227
13:59:19, 773, 297.2, 243.2, 1.223
13:59:20, 774, 297.1, 243.2, 1.230
13:59:21, 775, 297.0, 243.5, 1.226
13:59:22, 776, 296.9, 243.4, 1.229
13:59:23, 777, 296.7, 243.4, 1.221
13:59:24, 778, 296.4, 243.0, 1.221
13:59:25, 779, 296.3, 243.1, 1.226
13:59:26, 780, 296.2, 243.2, 1.228
13:59:27, 781, 296.1, 243.3, 1.224
13:59:28, 782, 296.1, 243.4, 1.229
13:59:29, 783, 296.1, 243.2, 1.230
13:59:30, 784, 296.2, 243.2, 1.227
13:59:31, 785, 290.6, 243.5, 1.146
13:59:32, 786, 128.5, 244.0, 0.504
13:59:33, 787, 121.8, 243.9, 0.506
13:59:34, 788, 121.3, 243.9, 0.511
13:59:35, 789, 161.0, 243.3, 1.085
13:59:36, 790, 268.7, 243.5, 1.187
13:59:37, 791, 295.1, 243.5, 1.246
13:59:38, 792, 295.6, 243.5, 1.240
13:59:39, 793, 296.1, 243.6, 1.239
13:59:40, 794, 296.6, 243.7, 1.240
13:59:41, 795, 296.9, 244.0, 1.233
13:59:42, 796, 297.0, 244.0, 1.238
13:59:43, 797, 297.3, 244.1, 1.237
13:59:44, 798, 297.4, 244.0, 1.232
13:59:45, 799, 297.6, 244.2, 1.241
13:59:46, 800, 297.7, 244.0, 1.234
13:59:47, 801, 297.8, 244.1, 1.236
13:59:48, 802, 298.0, 243.9, 1.237
13:59:49, 803, 298.2, 243.8, 1.239
13:59:50, 804, 298.3, 243.7, 1.236
13:59:51, 805, 298.5, 243.5, 1.236
13:59:52, 806, 298.6, 243.6, 1.240
13:59:53, 807, 298.6, 243.8, 1.241
13:59:54, 808, 298.8, 243.5, 1.236
13:59:55, 809, 298.8, 243.6, 1.240
13:59:56, 810, 299.0, 243.7, 1.241
13:59:57, 811, 299.1, 243.8, 1.239
13:59:58, 812, 299.2, 243.7, 1.241
13:59:59, 813, 299.3, 243.6, 1.239
14:00:00, 814, 299.4, 243.8, 1.245
14:00:01, 815, 299.5, 243.8, 1.237
14:00:02, 816, 299.6, 243.8, 1.218
14:00:03, 817, 299.3, 243.8, 1.236
14:00:04, 818, 299.3, 243.8, 1.242
14:00:05, 819, 298.9, 243.6, 1.213
14:00:06, 820, 185.6, 244.0, 0.579
14:00:07, 821, 124.0, 244.1, 0.452
14:00:08, 822, 118.1, 243.8, 0.502
14:00:09, 823, 118.3, 243.7, 0.727
14:00:10, 824, 318.3, 243.7, 1.385
14:00:11, 825, 318.6, 243.6, 1.252
14:00:12, 826, 304.8, 243.5, 1.272
14:00:13, 827, 305.0, 243.7, 1.257
14:00:14, 828, 304.8, 243.6, 1.265
14:00:15, 829, 305.1, 243.4, 1.285
14:00:16, 830, 305.3, 243.3, 1.259
14:00:17, 831, 305.0, 243.5, 1.258
14:00:18, 832, 305.0, 243.6, 1.258
14:00:19, 833, 305.3, 243.6, 1.271
14:00:20, 834, 305.5, 243.6, 1.261
14:00:21, 835, 305.0, 243.7, 1.236
14:00:22, 836, 304.5, 243.5, 1.252
14:00:23, 837, 304.5, 243.4, 1.267
14:00:24, 838, 304.7, 243.6, 1.260
14:00:25, 839, 304.4, 243.5, 1.253
14:00:26, 840, 304.5, 243.7, 1.266
14:00:27, 841, 304.6, 243.6, 1.260
14:00:28, 842, 304.6, 243.5, 1.264
14:00:29, 843, 304.7, 243.6, 1.260
14:00:30, 844, 305.0, 243.7, 1.267
14:00:31, 845, 305.0, 243.7, 1.262
14:00:32, 846, 305.1, 243.6, 1.264
14:00:33, 847, 305.2, 243.4, 1.266
14:00:34, 848, 305.2, 243.5, 1.265
14:00:35, 849, 305.3, 243.5, 1.268
14:00:36, 850, 305.0, 243.0, 1.266
14:00:37, 851, 305.1, 243.1, 1.270
14:00:38, 852, 305.0, 243.2, 1.257
14:00:39, 853, 304.9, 243.1, 1.214
14:00:40, 854, 220.3, 243.8, 0.509
14:00:41, 855, 121.6, 243.7, 0.504
14:00:42, 856, 121.1, 243.7, 0.435
14:00:43, 857, 112.7, 243.5, 0.499
14:00:44, 858, 150.8, 243.4, 1.207
14:00:45, 859, 279.7, 243.4, 1.213
14:00:46, 860, 302.6, 243.1, 1.276
14:00:47, 861, 309.1, 243.2, 1.294
14:00:48, 862, 309.2, 243.3, 1.288
14:00:49, 863, 309.4, 243.3, 1.287
14:00:50, 864, 309.7, 243.3, 1.280
14:00:51, 865, 309.6, 243.1, 1.281
14:00:52, 866, 309.5, 243.1, 1.287
14:00:53, 867, 309.3, 243.2, 1.280
14:00:54, 868, 309.2, 243.3, 1.274
14:00:55, 869, 309.0, 243.1, 1.275
14:00:56, 870, 308.9, 243.2, 1.275
14:00:57, 871, 308.8, 243.0, 1.275
14:00:58, 872, 308.7, 243.3, 1.278
14:00:59, 873, 308.6, 243.3, 1.280
14:01:00, 874, 308.7, 242.8, 1.272
14:01:01, 875, 308.6, 243.1, 1.279
14:01:02, 876, 308.7, 243.3, 1.278
14:01:03, 877, 308.8, 243.4, 1.279
14:01:04, 878, 308.8, 243.4, 1.277
14:01:05, 879, 308.7, 243.3, 1.277
14:01:06, 880, 308.7, 243.5, 1.277
14:01:07, 881, 308.8, 243.5, 1.280
14:01:08, 882, 308.7, 243.3, 1.283
14:01:09, 883, 308.8, 243.6, 1.279
14:01:10, 884, 308.9, 243.7, 1.279
14:01:11, 885, 308.9, 243.6, 1.276
14:01:12, 886, 309.0, 243.6, 1.281
14:01:13, 887, 309.1, 243.6, 1.281
14:01:14, 888, 308.7, 243.2, 1.250
14:01:15, 889, 194.3, 243.4, 0.518
14:01:16, 890, 120.4, 243.4, 0.437
14:01:17, 891, 120.1, 243.4, 0.505
14:01:18, 892, 113.9, 243.3, 0.479
14:01:19, 893, 114.3, 243.5, 0.563
14:01:20, 894, 309.1, 242.9, 1.429
14:01:21, 895, 340.0, 243.1, 1.311
14:01:22, 896, 314.2, 243.0, 1.308
14:01:23, 897, 314.3, 242.9, 1.315
14:01:24, 898, 314.8, 242.8, 1.332
14:01:25, 899, 315.1, 242.9, 1.316
14:01:26, 900, 315.4, 242.9, 1.322
14:01:27, 901, 315.5, 242.9, 1.313
14:01:28, 902, 315.6, 242.9, 1.307
14:01:29, 903, 315.4, 243.1, 1.299
14:01:30, 904, 315.3, 243.0, 1.308
14:01:31, 905, 315.5, 243.2, 1.321
14:01:32, 906, 315.5, 243.2, 1.303
14:01:33, 907, 315.4, 243.1, 1.304
14:01:34, 908, 315.3, 243.1, 1.302
14:01:35, 909, 315.2, 242.8, 1.308
14:01:36, 910, 315.2, 243.1, 1.304
14:01:37, 911, 315.2, 242.8, 1.305
14:01:38, 912, 315.0, 242.8, 1.307
14:01:39, 913, 314.8, 243.0, 1.301
14:01:40, 914, 314.6, 243.0, 1.299
14:01:41, 915, 314.3, 242.9, 1.295
14:01:42, 916, 314.2, 243.1, 1.301
14:01:43, 917, 314.2, 243.0, 1.307
14:01:44, 918, 314.2, 243.1, 1.301
14:01:45, 919, 314.1, 243.1, 1.297
14:01:46, 920, 314.1, 243.1, 1.308
14:01:47, 921, 314.0, 243.2, 1.304
14:01:48, 922, 314.0, 243.2, 1.295
14:01:49, 923, 313.9, 243.2, 1.294
14:01:50, 924, 248.6, 243.6, 0.482
14:01:51, 925, 115.3, 243.4, 0.512
14:01:52, 926, 115.8, 243.6, 0.510
14:01:53, 927, 116.4, 243.6, 0.499
14:01:54, 928, 116.6, 243.5, 0.497
14:01:55, 929, 187.4, 242.8, 1.321
14:01:56, 930, 331.1, 243.0, 1.423
14:01:57, 931, 323.1, 242.9, 1.309
14:01:58, 932, 316.8, 243.1, 1.315
14:01:59, 933, 316.7, 243.0, 1.308
14:02:00, 934, 316.6, 242.9, 1.311
14:02:01, 935, 316.5, 242.8, 1.315
14:02:02, 936, 316.5, 243.0, 1.303
14:02:03, 937, 316.3, 242.8, 1.307
14:02:04, 938, 316.3, 243.1, 1.318
14:02:05, 939, 316.3, 242.6, 1.318
14:02:06, 940, 316.5, 243.0, 1.313
14:02:07, 941, 316.7, 243.0, 1.320
14:02:08, 942, 316.9, 243.1, 1.323
14:02:09, 943, 316.9, 243.1, 1.297
14:02:10, 944, 316.8, 243.1, 1.312
14:02:11, 945, 316.8, 243.1, 1.315
14:02:12, 946, 316.7, 243.3, 1.317
14:02:13, 947, 316.8, 243.3, 1.319
14:02:14, 948, 316.8, 243.3, 1.318
14:02:15, 949, 316.9, 243.2, 1.317
14:02:16, 950, 316.9, 243.3, 1.316
14:02:17, 951, 316.8, 243.0, 1.321
14:02:18, 952, 317.0, 243.3, 1.318
14:02:19, 953, 317.1, 243.1, 1.316
14:02:20, 954, 317.1, 243.1, 1.321
14:02:21, 955, 317.2, 243.2, 1.325
14:02:22, 956, 317.4, 242.9, 1.328
14:02:23, 957, 317.7, 243.1, 1.329
14:02:24, 958, 317.9, 242.9, 1.326
14:02:25, 959, 317.3, 242.7, 1.264
14:02:26, 960, 173.2, 243.3, 0.612
14:02:27, 961, 137.4, 243.2, 0.514
14:02:28, 962, 121.0, 243.1, 0.504
14:02:29, 963, 120.7, 243.0, 0.514
14:02:30, 964, 269.5, 242.8, 1.322
14:02:31, 965, 327.8, 242.7, 1.360
14:02:32, 966, 327.3, 242.8, 1.338
14:02:33, 967, 322.1, 242.9, 1.331
14:02:34, 968, 321.9, 242.8, 1.329
14:02:35, 969, 321.8, 242.8, 1.334
14:02:36, 970, 321.7, 242.7, 1.332
14:02:37, 971, 321.7, 242.8, 1.331
14:02:38, 972, 321.6, 242.7, 1.337
14:02:39, 973, 321.5, 242.9, 1.332
14:02:40, 974, 321.5, 242.7, 1.334
14:02:41, 975, 321.6, 243.0, 1.334
14:02:42, 976, 321.5, 242.8, 1.333
14:02:43, 977, 321.5, 242.5, 1.331
14:02:44, 978, 321.5, 242.6, 1.340
14:02:45, 979, 321.5, 242.5, 1.338
14:02:46, 980, 321.6, 242.6, 1.335
14:02:47, 981, 321.6, 242.8, 1.340
14:02:48, 982, 321.7, 242.8, 1.338
14:02:49, 983, 321.7, 242.8, 1.333
14:02:50, 984, 321.7, 242.8, 1.337
14:02:51, 985, 321.8, 242.9, 1.336
14:02:52, 986, 321.9, 242.8, 1.344
14:02:53, 987, 321.9, 242.8, 1.337
14:02:54, 988, 322.0, 242.9, 1.338
14:02:55, 989, 322.0, 242.9, 1.341
14:02:56, 990, 322.2, 243.0, 1.335
14:02:57, 991, 322.2, 242.9, 1.335
14:02:58, 992, 322.3, 243.0, 1.338
14:02:59, 993, 322.3, 243.1, 1.337
14:03:00, 994, 295.7, 243.2, 0.617
14:03:01, 995, 115.1, 243.4, 0.514
14:03:02, 996, 121.2, 243.1, 0.513
14:03:03, 997, 114.7, 243.1, 0.486
14:03:04, 998, 114.6, 243.3, 0.506
14:03:05, 999, 298.1, 242.6, 1.433
14:03:06, 1000, 345.3, 242.6, 1.364
14:03:07, 1001, 325.4, 242.8, 1.347
14:03:08, 1002, 325.3, 242.8, 1.344
14:03:09, 1003, 325.2, 243.1, 1.350
14:03:10, 1004, 325.3, 242.8, 1.341
14:03:11, 1005, 325.4, 243.0, 1.350
14:03:12, 1006, 325.4, 242.9, 1.347
14:03:13, 1007, 325.4, 242.6, 1.334
14:03:14, 1008, 325.0, 243.1, 1.341
14:03:15, 1009, 324.5, 242.9, 1.328
14:03:16, 1010, 324.2, 242.7, 1.337
14:03:17, 1011, 323.9, 242.7, 1.341
14:03:18, 1012, 323.7, 242.7, 1.334
14:03:19, 1013, 323.2, 242.8, 1.323
14:03:20, 1014, 322.9, 242.6, 1.323
14:03:21, 1015, 322.7, 242.8, 1.336
14:03:22, 1016, 322.7, 242.8, 1.338
14:03:23, 1017, 322.4, 242.8, 1.341
14:03:24, 1018, 322.3, 242.8, 1.341
14:03:25, 1019, 322.4, 242.6, 1.335
14:03:26, 1020, 322.5, 242.7, 1.342
14:03:27, 1021, 322.4, 242.7, 1.331
14:03:28, 1022, 322.4, 242.8, 1.339
14:03:29, 1023, 322.2, 242.7, 1.337
14:03:30, 1024, 322.3, 242.9, 1.326
14:03:31, 1025, 322.0, 242.9, 1.346
14:03:32, 1026, 322.2, 242.7, 1.341
14:03:33, 1027, 322.3, 242.6, 1.340
14:03:34, 1028, 322.7, 242.8, 1.351
14:03:35, 1029, 296.3, 243.0, 0.623
14:03:36, 1030, 115.5, 243.4, 0.426
14:03:37, 1031, 115.9, 243.2, 0.530
14:03:38, 1032, 121.6, 243.2, 0.501
14:03:39, 1033, 115.9, 243.1, 0.501
14:03:40, 1034, 116.3, 243.3, 0.497
14:03:41, 1035, 116.4, 242.9, 0.504
14:03:42, 1036, 201.2, 242.9, 1.133
14:03:43, 1037, 307.3, 242.8, 1.362
14:03:44, 1038, 331.3, 242.7, 1.351
14:03:45, 1039, 325.0, 243.1, 1.337
