,0,1,2,3
1479,14:11:52,0.8,1.1,138.3
1468,14:11:28,60.1,1.2,308.9
1469,14:11:29,1.5,1.2,296.1
1470,14:11:30,0.1,1.2,163
1471,14:11:31,0.1,1.2,125.9
1472,14:11:32,0.1,1.2,140.7
1485,14:12:08,38.5,1.2,263.4
1486,14:12:09,2.2,1.2,226.6
1487,14:12:10,6.1,1.2,160.2
0,13:46:28,0.3,1.5,113.3
1,13:46:29,0.1,1.5,111.3
2,13:46:30,0.1,1.5,111.4
3,13:46:31,0.1,1.5,111.7
34,13:47:02,0.4,1.5,154.3
35,13:47:03,0.2,1.5,126.3
36,13:47:04,0.1,1.5,111.2
37,13:47:05,0.3,1.5,110.9
38,13:47:06,0,1.5,111.4
69,13:47:37,3,1.5,167.6
70,13:47:38,0.2,1.5,167.7
71,13:47:39,0.1,1.5,120.8
72,13:47:40,0.1,1.5,110
73,13:47:41,0,1.5,110.1
74,13:47:42,0.1,1.5,110
105,13:48:13,3.9,1.5,178.4
106,13:48:14,0.1,1.5,178.4
107,13:48:15,0,1.5,130.3
108,13:48:16,0.1,1.5,112
109,13:48:17,0.1,1.5,103.1
140,13:48:48,2.9,1.5,188.1
141,13:48:49,0.1,1.5,188.1
142,13:48:50,0.1,1.5,121
143,13:48:51,0.1,1.5,115.3
144,13:48:52,0.6,1.5,115.1
145,13:48:53,0.3,1.5,115.5
146,13:48:54,0.1,1.5,115.4
147,13:48:55,0.1,1.5,107.2
148,13:48:56,0.2,1.5,113.9
149,13:48:57,0.1,1.5,113.8
178,13:49:28,2.2,1.5,196.3
179,13:49:29,0.1,1.5,125
180,13:49:30,0.1,1.5,114.3
181,13:49:31,0.1,1.5,113.8
182,13:49:32,0.1,1.5,106.4
213,13:50:03,6.1,1.5,204.6
214,13:50:04,0.1,1.5,161.2
215,13:50:05,0.1,1.5,113.5
216,13:50:06,0.1,1.5,113.5
217,13:50:07,0.1,1.5,113.1
248,13:50:38,5.5,1.5,210.2
249,13:50:39,0.1,1.5,170.6
250,13:50:40,0,1.5,114.9
251,13:50:41,0.1,1.5,114.3
252,13:50:42,0,1.5,114
253,13:50:43,0.2,1.5,108.4
284,13:51:14,1.4,1.5,220.6
285,13:51:15,0.1,1.5,153.3
286,13:51:16,0.4,1.5,109.6
287,13:51:17,0.1,1.5,114.7
288,13:51:18,0.1,1.5,114.7
320,13:51:51,0.9,1.5,170.4
321,13:51:52,0.1,1.5,113.7
322,13:51:53,0.1,1.5,113.9
323,13:51:54,0.1,1.5,114
324,13:51:55,0.1,1.5,113.9
325,13:51:56,0.1,1.5,103.9
356,13:52:27,6.3,1.5,225.6
357,13:52:28,0.1,1.5,118.1
358,13:52:29,0.5,1.5,118
359,13:52:30,0.1,1.5,117.9
360,13:52:31,0.2,1.5,117.7
392,13:53:03,0.5,1.5,207.3
393,13:53:04,0.1,1.5,113.1
394,13:53:05,0.4,1.5,113.4
395,13:53:06,0.1,1.5,113.7
396,13:53:07,0.1,1.5,113.9
427,13:53:38,15.6,1.5,245.4
428,13:53:39,0.1,1.5,192.9
429,13:53:40,0.1,1.5,116.9
430,13:53:41,1.2,1.5,116.5
461,13:54:12,18.6,1.5,251.8
462,13:54:13,0.1,1.5,230.7
463,13:54:14,0.1,1.5,116.1
464,13:54:15,0.1,1.5,116.3
465,13:54:16,0.1,1.5,116.2
496,13:54:47,6,1.5,260.3
497,13:54:48,0.1,1.5,178.7
498,13:54:49,0.4,1.5,114.5
499,13:54:50,0,1.5,114.5
530,13:55:21,13.3,1.5,264.7
531,13:55:22,0.1,1.5,239
532,13:55:23,0.1,1.5,118.5
533,13:55:24,0,1.5,118.7
565,13:55:56,3.8,1.5,267.4
566,13:55:57,0.1,1.5,211.6
567,13:55:58,0.1,1.5,121.6
568,13:55:59,0.1,1.5,121.5
599,13:56:30,19,1.5,271.9
600,13:56:31,0.1,1.5,271.7
601,13:56:32,0.1,1.5,166.7
602,13:56:33,0.1,1.5,116.9
603,13:56:34,0.1,1.5,111.2
634,13:57:05,26.9,1.5,276.4
635,13:57:06,0,1.5,276.4
636,13:57:07,0.1,1.5,209.2
637,13:57:08,0.3,1.5,114.3
638,13:57:09,0.1,1.5,121.4
670,13:57:41,8.5,1.5,282
671,13:57:42,0.1,1.5,281.7
672,13:57:43,0.1,1.5,155.3
673,13:57:45,0,1.5,114.6
674,13:57:46,0.1,1.5,114.9
675,13:57:47,0.1,1.5,114.9
706,13:58:18,20.7,1.5,290.6
707,13:58:19,0.1,1.5,239.6
708,13:58:20,0.1,1.5,119.8
709,13:58:21,0,1.5,119.9
710,13:58:22,0.1,1.5,120.2
711,13:58:23,0.1,1.5,120.4
712,13:58:24,0,1.5,120.5
713,13:58:25,0.1,1.5,120.4
745,13:58:57,1.2,1.5,292.5
746,13:58:58,0.1,1.5,181.3
747,13:58:59,0.1,1.5,116.1
748,13:59:00,0.1,1.5,106.4
779,13:59:31,24.3,1.5,290.6
780,13:59:32,0.1,1.5,128.5
781,13:59:33,0.3,1.5,121.8
782,13:59:34,0.2,1.5,121.3
813,14:00:05,26.3,1.5,298.9
814,14:00:06,0.3,1.5,185.6
815,14:00:07,0.1,1.5,124
816,14:00:08,0.3,1.5,118.1
847,14:00:39,36.3,1.5,304.9
848,14:00:40,0.1,1.5,220.3
849,14:00:41,0.1,1.5,121.6
850,14:00:42,0.1,1.5,121.1
851,14:00:43,0.1,1.5,112.7
882,14:01:14,20.8,1.5,308.7
883,14:01:15,0.2,1.5,194.3
884,14:01:16,0.4,1.5,120.4
885,14:01:17,0.1,1.5,120.1
886,14:01:18,0.1,1.5,113.9
917,14:01:49,30.1,1.5,313.9
918,14:01:50,0.1,1.5,248.6
919,14:01:51,0.2,1.5,115.3
920,14:01:52,0.1,1.5,115.8
921,14:01:53,0.2,1.5,116.4
953,14:02:25,4.6,1.5,317.3
954,14:02:26,2.5,1.5,173.2
955,14:02:27,0.1,1.5,137.4
956,14:02:28,0.1,1.5,121
987,14:02:59,28.9,1.5,322.3
988,14:03:00,0.6,1.5,295.7
989,14:03:01,0.1,1.5,115.1
990,14:03:02,0.1,1.5,121.2
1022,14:03:34,23.1,1.5,322.7
1023,14:03:35,0.1,1.5,296.3
1024,14:03:36,0.5,1.5,115.5
1025,14:03:37,0.1,1.5,115.9
1026,14:03:38,0.4,1.5,121.6
1027,14:03:39,0.1,1.5,115.9
1028,14:03:40,0.4,1.5,116.3
1059,14:04:12,34.8,1.5,316.2
1060,14:04:13,0.1,1.5,173.4
1061,14:04:14,0.1,1.5,119.2
1062,14:04:15,0.1,1.5,119.1
1063,14:04:16,0.1,1.5,119.1
1095,14:04:48,11.6,1.5,293.9
1096,14:04:49,0.1,1.5,133.6
1097,14:04:50,0.1,1.5,120.4
1098,14:04:51,0.1,1.5,120.5
1130,14:05:23,0.6,1.5,272.1
1131,14:05:24,0.1,1.5,123.2
1132,14:05:25,0.1,1.5,123.1
1164,14:05:57,18.2,1.5,317.4
1165,14:05:58,0.1,1.5,150.6
1166,14:05:59,0.1,1.5,122.6
1167,14:06:00,0.2,1.5,122.4
1168,14:06:01,0.1,1.5,122.3
1169,14:06:02,0.1,1.5,121.9
1170,14:06:03,0.1,1.5,121.8
1171,14:06:04,0.1,1.5,121.6
1203,14:06:36,2.1,1.5,322.4
1204,14:06:37,1.1,1.5,128.1
1205,14:06:38,0.1,1.5,127.6
1206,14:06:39,0.1,1.5,116.7
1207,14:06:40,0.1,1.5,116.9
1238,14:07:11,53.7,1.5,326.5
1239,14:07:12,0.1,1.5,313.2
1240,14:07:13,0.1,1.5,116.5
1241,14:07:14,0.1,1.5,116.1
1242,14:07:15,0.7,1.5,116.3
1273,14:07:46,48.1,1.5,322.4
1274,14:07:47,0.1,1.5,321.8
1275,14:07:48,0.1,1.5,123.4
1276,14:07:49,0.1,1.5,123.5
1277,14:07:50,0.1,1.5,117.9
1278,14:07:51,0.1,1.5,118.2
1309,14:08:22,57.2,1.5,322.4
1310,14:08:23,0.1,1.5,322.9
1311,14:08:24,0.5,1.5,168.1
1312,14:08:25,0.1,1.5,120.6
1317,14:08:30,7.9,1.5,345.3
1318,14:08:31,0.1,1.5,223.2
1319,14:08:32,0.1,1.5,119.8
1351,14:09:04,35.6,1.5,323.3
1352,14:09:05,0.4,1.5,322.9
1353,14:09:06,0.4,1.5,140.3
1354,14:09:07,0.2,1.5,120.2
1386,14:09:40,50,1.5,323.9
1387,14:09:41,0,1.5,200
1388,14:09:42,0.1,1.5,115.5
1389,14:09:43,0.1,1.5,115.5
1390,14:09:44,0.2,1.5,114.8
1391,14:09:45,0.2,1.5,115.4
1423,14:10:17,31.9,1.5,323.1
1424,14:10:18,0.1,1.5,164.7
1425,14:10:19,0.1,1.5,121
1426,14:10:20,0.1,1.5,120.6
1458,14:10:52,49.4,1.5,325.9
1459,14:10:53,0.1,1.5,248.2
1460,14:10:54,0.1,1.5,112.4
1461,14:10:55,0,1.5,118.5
1462,14:10:56,0.1,1.5,118.5
1129,14:05:22,56.8,1.6,323.8
39,13:47:07,0.8,1.9,104.1
289,13:51:19,1.2,2.1,114.4
75,13:47:43,1.8,2.5,104.1
639,13:57:10,2.2,2.6,113.7
391,13:53:02,19.7,3,239.6
4,13:46:32,2,3.1,111.9
1313,14:08:26,3.8,3.3,120
33,13:47:01,1.8,3.4,154.3
1478,14:11:51,8.6,3.4,318.9
991,14:03:03,3.6,3.5,114.7
5,13:46:33,1.9,3.9,143.9
6,13:46:34,1.9,3.9,152.7
7,13:46:35,1.8,3.9,152.7
8,13:46:36,1.9,3.9,152.8
9,13:46:37,1.9,3.9,152.8
10,13:46:38,2.2,3.9,152.9
11,13:46:39,1.8,3.9,153
12,13:46:40,1.8,3.9,152.9
13,13:46:41,2,3.9,153.1
14,13:46:42,1.9,3.9,153.2
15,13:46:43,1.8,3.9,153.4
16,13:46:44,1.9,3.9,153.4
17,13:46:45,1.8,3.9,153.6
18,13:46:46,1.9,3.9,153.9
19,13:46:47,1.9,3.9,154.1
20,13:46:48,1.9,3.9,154.2
21,13:46:49,1.9,3.9,154.3
22,13:46:50,2.1,3.9,154.2
23,13:46:51,1.9,3.9,154.1
24,13:46:52,1.9,3.9,153.9
25,13:46:53,1.9,3.9,154
26,13:46:54,1.8,3.9,154
27,13:46:55,1.9,3.9,154
28,13:46:56,2.1,3.9,154
29,13:46:57,1.9,3.9,153.9
30,13:46:58,2.1,3.9,153.8
31,13:46:59,1.9,3.9,154.1
32,13:47:00,1.8,3.9,154.2
361,13:52:32,3.6,3.9,117.6
183,13:49:33,5.9,4.3,107
744,13:58:56,37.3,4.3,292.7
40,13:47:08,5.2,4.4,111.4
534,13:55:25,4.2,4.4,118.8
1355,14:09:08,5.7,4.4,119.8
1202,14:06:35,59,4.8,323
110,13:48:18,4.7,5.4,111.6
218,13:50:08,8.5,5.9,113.3
952,14:02:24,48.4,5.9,317.9
76,13:47:44,5.7,6,104.5
41,13:47:09,7.2,6.3,140.9
42,13:47:10,3.6,6.3,141.4
43,13:47:11,3.7,6.3,161.2
44,13:47:12,3.7,6.3,167.1
45,13:47:13,3.6,6.3,167.2
46,13:47:14,3.7,6.3,167.5
47,13:47:15,3.7,6.3,167.6
48,13:47:16,3.6,6.3,167.7
49,13:47:17,3.8,6.3,167.8
50,13:47:18,3.6,6.3,167.9
51,13:47:19,3.7,6.3,167.8
52,13:47:20,3.7,6.3,167.8
53,13:47:21,3.7,6.3,167.9
54,13:47:22,3.6,6.3,167.6
55,13:47:23,3.6,6.3,147.2
56,13:47:24,3.9,6.3,165.1
57,13:47:25,3.7,6.3,165.5
58,13:47:26,3.6,6.3,165.8
59,13:47:27,3.6,6.3,166.1
60,13:47:28,3.8,6.3,166.4
61,13:47:29,3.6,6.3,166.7
62,13:47:30,3.7,6.3,166.9
63,13:47:31,3.6,6.3,167
64,13:47:32,3.8,6.3,167.1
65,13:47:33,4,6.3,167.3
66,13:47:34,3.9,6.3,167.6
67,13:47:35,3.6,6.3,167.8
68,13:47:36,3.7,6.3,167.9
319,13:51:50,16.3,6.6,227.5
150,13:48:58,7.5,8,113.4
431,13:53:42,13.5,8.4,116.3
77,13:47:45,5.6,8.7,134.4
78,13:47:46,5.5,8.7,153.5
79,13:47:47,5.5,8.7,153.8
80,13:47:48,5.7,8.7,177.5
81,13:47:49,5.5,8.7,177.1
82,13:47:50,5.5,8.7,176.9
83,13:47:51,5.5,8.7,176.9
84,13:47:52,5.4,8.7,177
85,13:47:53,5.5,8.7,177.3
86,13:47:54,5.5,8.7,177.5
87,13:47:55,5.5,8.7,177.5
88,13:47:56,5.5,8.7,177.5
89,13:47:57,5.5,8.7,177.5
90,13:47:58,5.5,8.7,177.5
91,13:47:59,5.6,8.7,177.5
92,13:48:00,5.5,8.7,177.7
93,13:48:01,5.5,8.7,177.8
94,13:48:02,5.5,8.7,177.8
95,13:48:03,6,8.7,178
96,13:48:04,5.5,8.7,178.1
97,13:48:05,5.6,8.7,178.2
98,13:48:06,5.5,8.7,178.1
99,13:48:07,5.5,8.7,178.2
100,13:48:08,5.5,8.7,178.2
101,13:48:09,5.5,8.7,178.2
102,13:48:10,5.7,8.7,178.3
103,13:48:11,5.4,8.7,178.4
104,13:48:12,5.4,8.7,178.5
397,13:53:08,10.2,9.9,113.6
111,13:48:19,7.3,10.8,112.1
112,13:48:20,7.3,11,164.7
113,13:48:21,7.3,11,159.4
114,13:48:22,7.7,11,186
115,13:48:23,7.2,11,186.1
116,13:48:24,7.3,11,186.3
117,13:48:25,7.6,11,186.4
118,13:48:26,7.3,11,186.4
119,13:48:27,7.4,11,186.4
120,13:48:28,7.6,11,186.4
121,13:48:29,7.2,11,186.7
122,13:48:30,7.4,11,186.9
123,13:48:31,7.3,11,187.3
124,13:48:32,7.3,11,187.5
125,13:48:33,7.7,11,187.5
126,13:48:34,7.4,11,187.6
127,13:48:35,7.3,11,187.6
128,13:48:36,7.3,11,187.7
129,13:48:37,7.5,11,187.7
130,13:48:38,7.3,11,187.8
131,13:48:39,7.2,11,187.9
132,13:48:40,7.3,11,188
133,13:48:41,7.5,11,188
134,13:48:42,7.3,11,188.1
135,13:48:43,7.3,11,188.3
136,13:48:44,7.3,11,188.3
137,13:48:45,7.3,11,188.2
138,13:48:46,7.3,11,188.2
139,13:48:47,7.2,11,188.2
283,13:51:13,14.4,11.1,220.6
1320,14:08:33,17,11.1,120
714,13:58:26,13.2,11.2,113.5
184,13:49:34,10.9,11.6,134.4
254,13:50:44,14.3,12.8,114.3
564,13:55:55,28.8,13.1,267.5
1427,14:10:21,19.2,13.3,120.4
151,13:48:59,9,13.4,113.5
152,13:49:00,9,13.4,190.3
153,13:49:01,9,13.4,190.4
154,13:49:02,9,13.4,190.7
155,13:49:03,9,13.4,191
156,13:49:04,9,13.4,190.7
157,13:49:05,9,13.4,191
158,13:49:06,9,13.4,191.3
159,13:49:07,9.4,13.4,191.6
160,13:49:08,9,13.4,192
161,13:49:09,9.1,13.4,192.5
162,13:49:10,9.1,13.4,193
163,13:49:11,9,13.4,193.3
164,13:49:12,9,13.4,193.6
165,13:49:13,9,13.4,193.8
166,13:49:14,9,13.4,194
167,13:49:15,9,13.4,194.4
168,13:49:16,9.1,13.4,194.5
169,13:49:17,9,13.4,194.7
170,13:49:18,9,13.4,195
171,13:49:19,13.9,13.4,195.3
172,13:49:20,9,13.4,195.3
173,13:49:21,9.2,13.4,204.5
174,13:49:22,9.1,13.4,196.4
175,13:49:23,9,13.4,196.5
176,13:49:24,9.4,13.4,196.4
177,13:49:26,9,13.4,196.5
604,13:56:35,15.2,13.7,118.5
326,13:51:57,14.4,13.9,147.2
1064,14:04:17,20.1,14.1,119.1
219,13:50:09,12.6,14.5,141.5
1480,14:11:53,23.9,15.1,138.4
569,13:56:00,20.5,15.2,110.6
1316,14:08:29,62.3,15.2,373.9
290,13:51:20,16.1,15.7,114.3
922,14:01:54,21.6,15.7,116.6
1392,14:09:46,27.4,15.7,115.9
185,13:49:35,10.8,15.8,156.1
186,13:49:36,10.9,15.8,184.4
187,13:49:37,11.1,15.8,202
188,13:49:38,10.8,15.8,201.7
189,13:49:39,10.9,15.8,201.3
190,13:49:40,10.9,15.8,201.5
191,13:49:41,10.8,15.8,201.4
192,13:49:42,10.8,15.8,201.2
193,13:49:43,10.8,15.8,201.1
194,13:49:44,10.8,15.8,201.2
195,13:49:45,10.9,15.8,201.2
196,13:49:46,10.9,15.8,201.3
197,13:49:47,10.8,15.8,201.6
198,13:49:48,11.1,15.8,201.9
199,13:49:49,10.8,15.8,202.3
200,13:49:50,10.8,15.8,202.7
201,13:49:51,10.9,15.8,202.8
202,13:49:52,10.8,15.8,203.1
203,13:49:53,10.8,15.8,203.4
204,13:49:54,10.8,15.8,203.5
205,13:49:55,10.8,15.8,203.8
206,13:49:56,10.8,15.8,203.8
207,13:49:57,10.8,15.8,204
208,13:49:58,10.8,15.8,204.1
209,13:49:59,10.8,15.8,204.1
210,13:50:00,10.8,15.8,204.3
211,13:50:01,10.8,15.8,204.4
212,13:50:02,11.6,15.8,204.5
1463,14:10:57,24.7,16.7,112
220,13:50:10,12.6,18.2,161.2
221,13:50:11,12.6,18.2,190.1
222,13:50:12,12.5,18.2,209.2
223,13:50:13,12.6,18.2,208.8
224,13:50:14,12.8,18.2,208.7
225,13:50:15,12.6,18.2,208.7
226,13:50:16,12.9,18.2,208.8
227,13:50:17,12.6,18.2,209.2
228,13:50:18,12.5,18.2,209.4
229,13:50:19,12.7,18.2,209.8
230,13:50:20,12.6,18.2,210.2
231,13:50:21,12.6,18.2,210.3
232,13:50:22,12.6,18.2,210.6
233,13:50:23,12.6,18.2,210.8
234,13:50:24,12.6,18.2,211
235,13:50:25,12.6,18.2,211.1
236,13:50:26,12.6,18.2,211.2
237,13:50:27,12.5,18.2,211.2
238,13:50:28,13.2,18.2,211.3
239,13:50:29,12.7,18.2,211.3
240,13:50:30,12.6,18.2,211.1
241,13:50:31,12.6,18.2,210.6
242,13:50:32,12.7,18.2,210.4
243,13:50:33,12.8,18.2,210.3
244,13:50:34,12.6,18.2,210.2
245,13:50:35,13.2,18.2,210.1
246,13:50:36,12.6,18.2,210.2
247,13:50:37,12.8,18.2,209.9
500,13:54:51,19.8,18.3,115
1133,14:05:26,23.6,18.5,116.7
1477,14:11:48,70.3,18.9,283.6
362,13:52:33,19.8,20,169.9
466,13:54:17,24.5,20.5,100.3
255,13:50:45,14.4,20.6,179.3
256,13:50:46,14.3,20.6,179.5
257,13:50:47,14.3,20.6,208.5
258,13:50:48,14.4,20.6,208.7
259,13:50:49,14.5,20.6,215.9
260,13:50:50,14.6,20.6,216.3
261,13:50:51,14.4,20.6,216.5
262,13:50:52,14.3,20.6,216.7
263,13:50:53,14.3,20.6,216.9
264,13:50:54,14.4,20.6,217.3
265,13:50:55,14.4,20.6,217.5
266,13:50:56,14.4,20.6,217.8
267,13:50:57,14.4,20.6,217.9
268,13:50:58,14.4,20.6,218.2
269,13:50:59,14.4,20.6,218.7
270,13:51:00,14.3,20.6,218.9
271,13:51:01,14.4,20.6,219.1
272,13:51:02,14.5,20.6,219.3
273,13:51:03,14.7,20.6,219.5
274,13:51:04,14.6,20.6,219.6
275,13:51:05,14.4,20.6,219.8
276,13:51:06,14.4,20.6,220.1
277,13:51:07,14.5,20.6,220.1
278,13:51:08,14.3,20.6,220.3
279,13:51:09,14.3,20.6,220.4
280,13:51:10,14.4,20.6,220.5
281,13:51:11,14.3,20.6,220.6
282,13:51:12,14.3,20.6,220.6
1099,14:04:52,34.8,21.2,120.6
676,13:57:48,27.1,22.7,115.3
817,14:00:09,25.4,22.7,118.3
291,13:51:21,16.2,23,185
292,13:51:22,16.2,23,211
293,13:51:23,16.2,23,226.4
294,13:51:24,16.3,23,226.5
295,13:51:25,16.2,23,226.5
296,13:51:26,16.3,23,226.5
297,13:51:27,16.3,23,226.6
298,13:51:29,16.3,23,226.5
299,13:51:30,16.4,23,226.5
300,13:51:31,20.6,23,233.3
301,13:51:32,16.2,23,227.6
302,13:51:33,16.2,23,227.6
303,13:51:34,16.7,23,227.6
304,13:51:35,16.7,23,227.7
305,13:51:36,16.2,23,227.7
