,0,1,2,3
306,13:51:37,16.3,23,227.6
307,13:51:38,16.3,23,227.5
308,13:51:39,16.1,23,227.6
309,13:51:40,16.2,23,227.7
310,13:51:41,16.2,23,227.6
311,13:51:42,16.1,23,227.5
312,13:51:43,16.4,23,227.4
313,13:51:44,16.2,23,227.4
314,13:51:45,16.1,23,227.4
315,13:51:46,16.2,23,227.5
316,13:51:47,16.7,23,227.5
317,13:51:48,16.2,23,227.5
318,13:51:49,16.1,23,227.5
783,13:59:35,31.1,23.1,161
1094,14:04:47,55.5,23.6,324.1
749,13:59:01,30.5,24.8,119.2
327,13:51:58,18,25.4,236.2
328,13:51:59,18,25.4,230.7
329,13:52:00,17.9,25.4,231
330,13:52:01,18,25.4,231.6
331,13:52:02,18.1,25.4,232
332,13:52:03,17.9,25.4,232.3
333,13:52:04,18.4,25.4,232.7
334,13:52:05,17.9,25.4,232.9
335,13:52:06,17.9,25.4,233.2
336,13:52:07,18,25.4,233.3
337,13:52:08,18,25.4,233.5
338,13:52:09,17.9,25.4,233.7
339,13:52:10,18,25.4,233.8
340,13:52:11,17.9,25.4,234
341,13:52:12,18.2,25.4,234.1
342,13:52:13,18,25.4,234.2
343,13:52:14,18.4,25.4,234.3
344,13:52:15,17.9,25.4,234.4
345,13:52:16,17.9,25.4,234.4
346,13:52:17,18,25.4,234.4
347,13:52:18,17.9,25.4,234.5
348,13:52:19,18,25.4,234.4
349,13:52:20,17.9,25.4,234.6
350,13:52:21,17.9,25.4,234.8
351,13:52:22,18,25.4,235
352,13:52:23,18,25.4,235
353,13:52:24,17.9,25.4,235
354,13:52:25,18,25.4,235.1
355,13:52:26,17.9,25.4,235.1
495,13:54:46,25.3,26.6,260.2
1163,14:05:56,59.1,26.6,326.1
432,13:53:43,23.4,27.1,170.8
535,13:55:26,28.7,27.5,110
363,13:52:34,20.2,27.8,220.9
364,13:52:35,19.8,27.8,237.6
365,13:52:36,20,27.8,238
366,13:52:37,19.7,27.8,238.3
367,13:52:38,19.9,27.8,238.6
368,13:52:39,19.8,27.8,238.9
369,13:52:40,19.7,27.8,239.3
370,13:52:41,19.8,27.8,239.6
371,13:52:42,19.9,27.8,239.8
372,13:52:43,19.7,27.8,239.9
373,13:52:44,19.8,27.8,239.8
374,13:52:45,19.7,27.8,239.6
375,13:52:46,19.8,27.8,239.4
376,13:52:47,19.8,27.8,239.5
377,13:52:48,19.7,27.8,239.5
378,13:52:49,19.7,27.8,239.5
379,13:52:50,20.1,27.8,239.6
380,13:52:51,19.7,27.8,239.7
381,13:52:52,19.7,27.8,239.8
382,13:52:53,19.8,27.8,240
383,13:52:54,19.7,27.8,240.1
384,13:52:55,19.7,27.8,240
385,13:52:56,19.8,27.8,240
386,13:52:57,19.9,27.8,240.2
387,13:52:58,19.8,27.8,240.3
388,13:52:59,19.8,27.8,240.4
389,13:53:00,19.7,27.8,240.5
390,13:53:01,19.8,27.8,240.2
1172,14:06:05,40.6,28,121.3
669,13:57:40,34.1,28.6,282
1473,14:11:33,43.6,28.8,160
398,13:53:09,21.6,29,202
408,13:53:19,21.6,30.1,245.5
409,13:53:20,21.6,30.1,245.4
410,13:53:21,21.5,30.1,245.3
411,13:53:22,21.5,30.1,245.5
412,13:53:23,21.6,30.1,245.4
413,13:53:24,21.7,30.1,245.4
414,13:53:25,21.6,30.1,245.5
415,13:53:26,21.6,30.1,245.6
416,13:53:27,21.5,30.1,245.7
417,13:53:28,21.6,30.1,245.6
418,13:53:29,21.8,30.1,245.5
419,13:53:30,21.6,30.1,245.5
424,13:53:35,21.6,30.1,245.3
425,13:53:36,21.6,30.1,245.4
426,13:53:37,21.5,30.1,245.4
399,13:53:10,21.7,30.2,247.6
400,13:53:11,21.5,30.2,246.9
401,13:53:12,21.5,30.2,246.8
402,13:53:13,21.6,30.2,246.5
403,13:53:14,21.6,30.2,246.3
404,13:53:15,21.5,30.2,246
405,13:53:16,21.6,30.2,245.7
406,13:53:17,21.7,30.2,245.7
407,13:53:18,21.6,30.2,245.6
420,13:53:31,21.6,30.2,245.4
421,13:53:32,21.6,30.2,245.5
422,13:53:33,21.6,30.2,245.5
423,13:53:34,21.6,30.2,245.4
640,13:57:11,34,30.6,106.6
887,14:01:19,38.2,30.7,114.3
852,14:00:44,43,32,150.8
433,13:53:44,23.3,32.5,227.2
434,13:53:45,23.4,32.5,246.1
435,13:53:46,23.3,32.5,251.2
436,13:53:47,23.4,32.5,251.2
437,13:53:48,23.3,32.5,251.5
438,13:53:49,23.3,32.5,251.6
439,13:53:50,23.4,32.5,251.4
440,13:53:51,23.3,32.5,251.4
441,13:53:52,23.3,32.5,251.3
442,13:53:53,23.4,32.5,251.5
443,13:53:54,23.5,32.5,251.4
444,13:53:55,23.3,32.5,251.4
445,13:53:56,23.3,32.5,251.3
446,13:53:57,23.5,32.5,251.2
447,13:53:58,23.3,32.5,251.2
448,13:53:59,23.4,32.5,251.3
449,13:54:00,23.3,32.5,251.4
450,13:54:01,23.3,32.5,251.5
451,13:54:02,23.4,32.5,251.5
452,13:54:03,23.4,32.5,251.4
453,13:54:04,23.7,32.6,251.3
454,13:54:05,23.4,32.6,251.4
455,13:54:06,23.4,32.6,251.4
456,13:54:07,23.6,32.6,251.5
457,13:54:08,23.3,32.6,251.5
458,13:54:09,23.4,32.6,251.6
459,13:54:10,23.5,32.6,251.6
460,13:54:11,23.3,32.6,251.6
1029,14:03:42,49.7,32.8,201.2
467,13:54:18,25.2,34.9,212.2
468,13:54:19,25.1,34.9,212.7
469,13:54:20,25.1,34.9,254.5
470,13:54:21,25.1,34.9,254.4
471,13:54:22,25,34.9,254.7
472,13:54:23,25.2,34.9,255.1
473,13:54:24,25.1,34.9,255.2
474,13:54:25,25.2,34.9,255.3
475,13:54:26,25.2,34.9,255.6
476,13:54:27,25,34.9,255.9
477,13:54:28,25.1,34.9,256
478,13:54:29,25.2,34.9,256.2
479,13:54:30,25.1,34.9,256.5
480,13:54:31,25.1,34.9,256.7
481,13:54:32,25.1,34.9,256.9
482,13:54:33,25,34.9,257
483,13:54:34,25.7,34.9,257.2
484,13:54:35,25.6,34.9,257.5
485,13:54:36,25.1,34.9,257.6
486,13:54:37,25.1,34.9,257.9
487,13:54:38,25.3,34.9,258.1
488,13:54:39,25.1,34.9,258.5
489,13:54:40,25.1,34.9,258.9
490,13:54:41,25.2,34.9,259.2
491,13:54:42,25.1,34.9,259.4
492,13:54:43,25.2,34.9,259.8
493,13:54:44,25.2,34.9,259.9
494,13:54:45,25.1,34.9,260.1
957,14:02:29,46.1,36.6,120.7
1208,14:06:41,59.2,36.6,117.2
1243,14:07:16,62.1,36.9,116.6
501,13:54:52,26.9,37.3,191.5
502,13:54:53,26.9,37.3,272.1
503,13:54:54,26.9,37.3,265
504,13:54:55,26.9,37.3,265
505,13:54:56,26.8,37.3,264.9
506,13:54:57,26.9,37.3,264.7
507,13:54:58,26.9,37.3,264.8
508,13:54:59,26.9,37.3,264.9
509,13:55:00,26.9,37.3,265
510,13:55:01,27.1,37.3,264.9
511,13:55:02,26.9,37.3,265
512,13:55:03,26.8,37.3,265
513,13:55:04,27.3,37.3,264.9
514,13:55:05,26.9,37.3,265
515,13:55:06,26.8,37.3,265
516,13:55:07,26.9,37.3,264.8
517,13:55:08,26.9,37.3,264.7
518,13:55:09,26.9,37.3,264.8
519,13:55:10,26.9,37.3,264.9
520,13:55:11,26.9,37.3,265
521,13:55:12,26.8,37.3,264.9
522,13:55:13,27,37.3,264.9
523,13:55:14,26.8,37.3,264.9
524,13:55:15,26.9,37.3,264.9
525,13:55:16,27,37.3,265
526,13:55:17,26.9,37.3,264.9
527,13:55:18,27.1,37.3,264.9
528,13:55:19,26.9,37.3,264.8
529,13:55:20,26.9,37.3,264.8
570,13:56:01,30.9,37.8,135.6
605,13:56:36,32.2,38.7,118.2
1279,14:07:52,56.4,39.3,118.5
536,13:55:27,28.8,39.7,214.2
537,13:55:28,29.1,39.7,255.1
538,13:55:29,28.7,39.7,265.4
539,13:55:30,28.7,39.7,264.8
540,13:55:31,28.7,39.7,264.4
541,13:55:32,28.6,39.7,264.4
542,13:55:33,28.7,39.7,264.6
543,13:55:34,28.8,39.7,264.8
544,13:55:35,29.1,39.7,265
545,13:55:36,29.7,39.7,265.3
546,13:55:37,28.7,39.7,265.8
547,13:55:38,28.7,39.7,265.7
548,13:55:39,28.7,39.7,265.2
549,13:55:40,28.6,39.7,265.3
550,13:55:41,28.7,39.7,265.5
551,13:55:42,28.8,39.7,265.9
552,13:55:43,28.6,39.7,266.2
553,13:55:44,28.7,39.7,266.3
554,13:55:45,28.7,39.7,266.4
555,13:55:46,28.7,39.7,266.3
556,13:55:47,28.7,39.7,266.3
557,13:55:48,28.7,39.7,266.4
558,13:55:49,28.8,39.7,266.5
559,13:55:50,28.6,39.7,266.7
560,13:55:51,28.7,39.7,266.7
561,13:55:52,31.9,39.7,266.7
562,13:55:53,30,39.7,266.9
563,13:55:54,28.7,39.7,274.4
571,13:56:02,30.5,42.1,226
572,13:56:03,30.6,42.1,239.6
573,13:56:04,30.5,42.1,268.1
574,13:56:05,30.9,42.1,268.5
575,13:56:06,30.4,42.1,268.9
576,13:56:07,30.6,42.1,269.1
577,13:56:08,30.4,42.1,269.4
578,13:56:09,30.4,42.1,269.7
579,13:56:10,30.6,42.1,269.9
580,13:56:11,30.4,42.1,270
581,13:56:12,30.6,42.1,270.2
582,13:56:13,30.5,42.1,270.3
583,13:56:14,30.5,42.1,270.5
584,13:56:15,30.4,42.1,270.6
585,13:56:16,30.6,42.1,270.8
586,13:56:17,30.5,42.1,270.8
587,13:56:18,30.5,42.1,270.9
588,13:56:19,30.6,42.1,271.1
589,13:56:20,30.6,42.1,271.2
590,13:56:21,30.5,42.1,271.3
591,13:56:22,30.6,42.1,271.5
592,13:56:23,30.5,42.1,271.7
593,13:56:24,30.4,42.1,271.5
594,13:56:25,30.4,42.1,271.4
595,13:56:26,30.5,42.1,271.4
596,13:56:27,30.4,42.1,271.5
597,13:56:28,30.9,42.1,271.6
598,13:56:29,30.6,42.1,271.7
715,13:58:27,37.5,43.4,136.2
1422,14:10:16,71.5,43.6,322.9
606,13:56:37,32.3,44.5,231.9
607,13:56:38,32.3,44.5,248.6
608,13:56:39,32.3,44.5,273.8
609,13:56:40,32.5,44.5,273.9
610,13:56:41,32.3,44.5,274
611,13:56:42,32.2,44.5,274.2
612,13:56:43,32.3,44.5,274.3
613,13:56:44,32.2,44.5,274.3
614,13:56:45,32.3,44.5,274.2
615,13:56:46,32.3,44.5,274
616,13:56:47,32.2,44.5,274.1
617,13:56:48,32.2,44.5,274.3
618,13:56:49,32.3,44.5,274.7
619,13:56:50,32.2,44.5,274.9
620,13:56:51,32.2,44.5,275.1
621,13:56:52,32.4,44.5,275.3
622,13:56:53,32.2,44.5,275.5
623,13:56:54,32.5,44.5,275.7
624,13:56:55,32.3,44.5,275.8
625,13:56:56,32.2,44.5,275.9
626,13:56:57,32.3,44.5,276.1
627,13:56:58,32.3,44.5,276.1
628,13:56:59,32.2,44.5,276.2
629,13:57:00,32.2,44.5,276.3
630,13:57:01,32.3,44.5,276.2
631,13:57:02,32.2,44.5,276.2
632,13:57:03,32.2,44.5,276.3
633,13:57:04,32.3,44.5,276.4
992,14:03:04,51.8,45.2,114.6
1314,14:08:27,66.2,46.6,120.1
641,13:57:12,34.1,46.9,146
642,13:57:13,34,46.9,274.2
643,13:57:14,34,46.9,274.1
644,13:57:15,34.1,46.9,280.1
645,13:57:16,34,46.9,280.3
646,13:57:17,34,46.9,280.7
647,13:57:18,34.1,46.9,281.2
648,13:57:19,34,46.9,281.4
649,13:57:20,34,46.9,281.5
650,13:57:21,34,46.9,281.4
651,13:57:22,34.2,46.9,281.4
652,13:57:23,34.1,46.9,281.8
653,13:57:24,34,46.9,282.1
654,13:57:25,34.1,46.9,282
655,13:57:26,34,46.9,281.8
656,13:57:27,34.1,46.9,281.7
657,13:57:28,34.1,46.9,281.6
658,13:57:29,34,46.9,281.6
659,13:57:30,34,46.9,281.6
660,13:57:31,34.1,46.9,281.6
661,13:57:32,34,46.9,281.6
662,13:57:33,34.1,46.9,281.6
663,13:57:34,34.2,46.9,281.6
664,13:57:35,34,46.9,281.7
665,13:57:36,34,46.9,281.8
666,13:57:37,34.1,46.9,281.8
667,13:57:38,34.2,46.9,281.8
668,13:57:39,34,46.9,282
677,13:57:49,35.9,47.7,242.7
1021,14:03:33,51.8,48.9,322.3
678,13:57:50,35.8,49.3,304.2
679,13:57:51,35.8,49.3,287.6
680,13:57:52,36,49.3,287.8
681,13:57:53,36,49.3,288.1
682,13:57:54,35.8,49.3,288.5
683,13:57:55,35.8,49.3,288.8
684,13:57:56,35.9,49.3,288.9
685,13:57:57,35.8,49.3,288.9
686,13:57:58,35.8,49.3,288.8
687,13:57:59,35.9,49.3,288.6
688,13:58:00,35.8,49.3,288.7
689,13:58:01,35.8,49.3,289.2
690,13:58:02,35.9,49.3,289.4
691,13:58:03,35.9,49.3,289.1
692,13:58:04,40.4,49.3,289.1
693,13:58:05,35.9,49.3,296.9
694,13:58:06,36.5,49.3,290.2
695,13:58:07,35.9,49.3,289.9
696,13:58:08,35.9,49.3,289.8
697,13:58:09,35.9,49.3,289.9
698,13:58:10,35.8,49.3,290.2
699,13:58:11,35.9,49.3,290.2
700,13:58:12,35.9,49.3,290.3
701,13:58:13,35.8,49.3,290.4
702,13:58:14,35.8,49.3,290.4
703,13:58:15,35.9,49.3,290.5
704,13:58:16,35.9,49.3,290.6
705,13:58:17,35.8,49.3,290.6
1321,14:08:34,68.2,50.1,119.5
1356,14:09:09,69.7,50.4,119.6
1484,14:12:05,15.6,51.3,167.7
716,13:58:28,37.9,51.7,316.2
717,13:58:29,37.7,51.7,302.8
718,13:58:30,37.6,51.7,294.9
719,13:58:31,37.5,51.7,295
720,13:58:32,37.7,51.7,295.2
721,13:58:33,37.6,51.7,295.2
722,13:58:34,37.7,51.7,295.3
723,13:58:35,37.8,51.7,295.4
724,13:58:36,38,51.7,295.3
725,13:58:37,37.7,51.7,294.9
726,13:58:38,37.8,51.7,294.9
727,13:58:39,37.7,51.7,295
728,13:58:40,37.7,51.7,295
729,13:58:41,37.7,51.7,295
730,13:58:42,37.7,51.7,294.8
731,13:58:43,37.6,51.7,294.5
732,13:58:44,37.7,51.7,294.3
733,13:58:45,37.7,51.7,294
734,13:58:46,37.8,51.7,293.8
735,13:58:47,37.7,51.7,293.6
736,13:58:48,37.7,51.7,293.4
737,13:58:49,37.7,51.7,293.2
738,13:58:50,37.6,51.7,293.1
739,13:58:51,37.6,51.7,292.9
740,13:58:52,37.8,51.7,292.7
741,13:58:53,37.6,51.7,292.7
742,13:58:54,37.6,51.7,292.7
743,13:58:55,37.8,51.7,292.7
881,14:01:13,44.8,52.7,309.1
1350,14:09:03,68,53.1,323.2
750,13:59:02,39.3,53.3,192.3
923,14:01:55,48.4,54,187.4
751,13:59:03,39.4,54.1,289.4
752,13:59:04,39.5,54.1,289.8
753,13:59:05,39.4,54.1,297.1
754,13:59:06,39.7,54.1,297.5
755,13:59:07,39.5,54.1,298
756,13:59:08,39.5,54.1,298
757,13:59:09,39.3,54.1,298.1
758,13:59:10,39.4,54.1,298.3
759,13:59:11,39.3,54.1,298.3
760,13:59:12,39.5,54.1,298.3
761,13:59:13,39.6,54.1,298.2
762,13:59:14,39.4,54.1,298
763,13:59:15,39.4,54.1,297.7
764,13:59:16,39.4,54.1,297.9
765,13:59:17,39.4,54.1,297.8
766,13:59:18,39.4,54.1,297.6
767,13:59:19,39.4,54.1,297.5
768,13:59:20,39.4,54.1,297.1
769,13:59:21,39.3,54.1,297
770,13:59:22,39.4,54.1,296.9
771,13:59:23,39.4,54.1,296.7
772,13:59:24,39.4,54.1,296.4
773,13:59:25,39.5,54.1,296.3
774,13:59:26,39.3,54.1,296.2
775,13:59:27,39.3,54.1,296.1
776,13:59:28,39.7,54.1,296.1
777,13:59:29,39.5,54.1,296.1
778,13:59:30,39.4,54.1,296.2
784,13:59:36,41.4,54.7,268.7
1065,14:04:18,55.4,55.1,287.6
785,13:59:37,41.2,56.4,295.1
786,13:59:38,41.2,56.4,295.6
787,13:59:39,41.1,56.4,296.1
788,13:59:40,41.4,56.4,296.6
789,13:59:41,41.3,56.4,296.9
790,13:59:42,41.2,56.4,297
791,13:59:43,41.1,56.4,297.3
792,13:59:44,41.2,56.4,297.4
793,13:59:45,41.2,56.4,297.6
794,13:59:46,41.1,56.4,297.7
795,13:59:47,41.4,56.4,297.8
796,13:59:48,41.2,56.4,298
797,13:59:49,41.1,56.4,298.2
798,13:59:50,41.2,56.4,298.3
799,13:59:51,41.2,56.4,298.5
800,13:59:52,41.3,56.4,298.6
801,13:59:53,41.1,56.4,298.6
802,13:59:54,41.1,56.4,298.8
803,13:59:55,41.4,56.4,298.8
804,13:59:56,41.2,56.4,299
805,13:59:57,41.2,56.4,299.1
806,13:59:58,41.1,56.4,299.2
807,13:59:59,41.3,56.4,299.3
808,14:00:00,41.1,56.4,299.4
809,14:00:01,41.2,56.4,299.5
810,14:00:02,41.5,56.4,299.6
811,14:00:03,41.2,56.4,299.3
812,14:00:04,41.3,56.4,299.3
1393,14:09:47,71.6,56.7,243.3
818,14:00:10,42.9,57.1,318.3
819,14:00:11,43,58.8,318.6
820,14:00:12,43,58.8,304.8
821,14:00:13,42.9,58.8,305
822,14:00:14,43,58.8,304.8
823,14:00:15,47.8,58.8,305.1
824,14:00:16,42.9,58.8,305.3
825,14:00:17,43,58.8,305
826,14:00:18,43,58.8,305
827,14:00:19,42.9,58.8,305.3
828,14:00:20,43,58.8,305.5
829,14:00:21,43,58.8,305
830,14:00:22,43,58.8,304.5
831,14:00:23,42.9,58.8,304.5
832,14:00:24,42.9,58.8,304.7
833,14:00:25,43.1,58.8,304.4
834,14:00:26,42.9,58.8,304.5
835,14:00:27,42.9,58.8,304.6
836,14:00:28,43.4,58.8,304.6
837,14:00:29,43.1,58.8,304.7
838,14:00:30,43,58.8,305
839,14:00:31,43,58.8,305
840,14:00:32,43.1,58.8,305.1
841,14:00:33,42.9,58.8,305.2
842,14:00:34,43,58.8,305.2
843,14:00:35,43.1,58.8,305.3
844,14:00:36,44.5,58.8,305
845,14:00:37,42.9,58.8,305.1
846,14:00:38,43,58.8,305
1457,14:10:51,73.4,59.2,325.6
1428,14:10:22,73.4,59.3,233.3
1100,14:04:53,57.4,59.4,276
1481,14:11:54,77.1,60.1,144.5
1134,14:05:27,59.1,60.5,267.9
853,14:00:45,44.8,61.2,279.7
854,14:00:46,44.9,61.2,302.6
855,14:00:47,44.9,61.2,309.1
856,14:00:48,44.8,61.2,309.2
857,14:00:49,44.7,61.2,309.4
858,14:00:50,44.8,61.2,309.7
859,14:00:51,44.8,61.2,309.6
860,14:00:52,44.7,61.2,309.5
861,14:00:53,44.8,61.2,309.3
862,14:00:54,44.8,61.2,309.2
863,14:00:55,44.7,61.2,309
864,14:00:56,44.8,61.2,308.9
865,14:00:57,44.8,61.2,308.8
